
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19892
ASName:         HUBERTASN
ASHandle:       AS19892
RegDate:        2014-04-11
Updated:        2014-04-11    
Ref:            https://rdap.arin.net/registry/autnum/19892


OrgName:        HUBERT COMPANY, LLC
OrgId:          HL-130
Address:        9555 Dry Fork Road
City:           Harrison
StateProv:      OH
PostalCode:     45030
Country:        US
RegDate:        2014-01-15
Updated:        2014-01-15
Ref:            https://rdap.arin.net/registry/entity/HL-130


OrgAbuseHandle: TS16-ARIN
OrgAbuseName:   Schumacher, Thomas 
OrgAbusePhone:  +1-513-367-8650 
OrgAbuseEmail:  tschumacher@hubert.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TS16-ARIN

OrgTechHandle: TS16-ARIN
OrgTechName:   Schumacher, Thomas 
OrgTechPhone:  +1-513-367-8650 
OrgTechEmail:  tschumacher@hubert.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TS16-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


