
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21714
ASName:         URI-TELECOM
ASHandle:       AS21714
RegDate:        2025-02-04
Updated:        2025-02-04    
Ref:            https://rdap.arin.net/registry/autnum/21714


OrgName:        URI Telecom Inc
OrgId:          UT-182
Address:        4305 NW 143rd St
City:           Oklahoma City
StateProv:      OK
PostalCode:     73134
Country:        US
RegDate:        2025-01-08
Updated:        2025-01-31
Ref:            https://rdap.arin.net/registry/entity/UT-182


OrgAbuseHandle: GUSTA84-ARIN
OrgAbuseName:   Gustas, Brian 
OrgAbusePhone:  +1-516-488-3900 
OrgAbuseEmail:  bgustas@uritelecom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GUSTA84-ARIN

OrgTechHandle: GUSTA84-ARIN
OrgTechName:   Gustas, Brian 
OrgTechPhone:  +1-516-488-3900 
OrgTechEmail:  bgustas@uritelecom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GUSTA84-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2001:470:3f9::/48
origin:         AS21714
descr:          Hurricane Electric LLC
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
remarks:        This object is automatically managed by ARIN
created:        2025-02-06T02:30:15Z
last-modified:  2025-02-06T02:30:15Z
source:         ARIN
rpki-ov-state:  valid


