
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20337
ASName:         SUNYPOLY-ASN
ASHandle:       AS20337
RegDate:        2007-01-11
Updated:        2014-10-07
Comment:        Information Technology Services
Comment:        SUNY Polytechnic Institute
Comment:        Utica Campus    
Ref:            https://rdap.arin.net/registry/autnum/20337


OrgName:        SUNY Institute of Technology
OrgId:          SIT-5
Address:        Utica Campus
Address:        100 Seymour Road
City:           Utica
StateProv:      NY
PostalCode:     13502
Country:        US
RegDate:        1991-05-20
Updated:        2019-01-07
Comment:        Information Technology Services
Comment:        SUNY Polytechnic Institute
Comment:        Utica Campus
Ref:            https://rdap.arin.net/registry/entity/SIT-5


OrgTechHandle: TECHN1302-ARIN
OrgTechName:   Technical Operations
OrgTechPhone:  +1-315-792-7142 
OrgTechEmail:  license@sunypoly.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN1302-ARIN

OrgNOCHandle: TECHN1302-ARIN
OrgNOCName:   Technical Operations
OrgNOCPhone:  +1-315-792-7142 
OrgNOCEmail:  license@sunypoly.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/TECHN1302-ARIN

OrgAbuseHandle: ABUSE7364-ARIN
OrgAbuseName:   Abuse Notification
OrgAbusePhone:  +1-315-792-7142 
OrgAbuseEmail:  abuse@sunypoly.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7364-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          149.15.0.0/16
descr:          RR-RC-SUNY-Northeast
origin:         AS20337
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200320  #19:35:07Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.156.0.0/16
descr:          RR-RC-SUNY-Northeast
origin:         AS20337
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200320  #19:35:07Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.52.220.0/24
descr:          RR-RC-SUNY-Northeast
origin:         AS20337
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200320  #19:35:07Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.29.215.0/24
descr:          RR-RC-SUNY-Northeast
origin:         AS20337
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200320  #19:35:07Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.232.28.0/23
descr:          Proxy fbo Research Foundation for SUNY (AS20337)
origin:         AS20337
remarks:        Paetec Footprint
mnt-by:         MAINT-AS7029
changed:        Kyle.Fine@windstream.com 20140806
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          205.232.28.0/23
descr:          SUNY Institute of Technology
origin:         AS20337
mnt-by:         MAINT-TVC
changed:        ip-admin@tvc-ip.com 20140728
source:         ALTDB
rpki-ov-state:  valid

route:          205.232.28.0/24
descr:          RR-RC-SUNY-Northeast
origin:         AS20337
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200320  #19:35:07Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid

route:          205.232.28.0/24
descr:          SUNY Institute of Technology
origin:         AS20337
mnt-by:         MAINT-TVC
changed:        ip-admin@tvc-ip.com 20140728
source:         ALTDB
rpki-ov-state:  valid

route:          205.232.29.0/24
descr:          RR-RC-SUNY-Northeast
origin:         AS20337
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200320  #19:35:07Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid

route:          205.232.29.0/24
descr:          SUNY Institute of Technology
origin:         AS20337
mnt-by:         MAINT-TVC
changed:        ip-admin@tvc-ip.com 20140728
source:         ALTDB
rpki-ov-state:  valid

route:          207.10.56.0/24
descr:          RR-RC-SUNY-Northeast
origin:         AS20337
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200320  #19:35:07Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid


