
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11429
ASName:         WEST-B2B-SWN01
ASHandle:       AS11429
RegDate:        1998-08-19
Updated:        2012-03-24
Comment:        West Corporation B2B swn01 Video Peering    
Ref:            https://rdap.arin.net/registry/autnum/11429


OrgName:        West Technology Group, LLC
OrgId:          WESTCO-32
Address:        11808 Miracle Hills Dr.
City:           Omaha
StateProv:      NE
PostalCode:     68135
Country:        US
RegDate:        2001-06-04
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WESTCO-32


OrgAbuseHandle: WESTC-ARIN
OrgAbuseName:   West Corporation
OrgAbusePhone:  +1-800-388-9713 
OrgAbuseEmail:  cxconnectivityteam@mosaicx.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WESTC-ARIN

OrgTechHandle: WESTC-ARIN
OrgTechName:   West Corporation
OrgTechPhone:  +1-800-388-9713 
OrgTechEmail:  cxconnectivityteam@mosaicx.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WESTC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.83.207.0/24
descr:          Raindance Communications Louisville, CO
origin:         AS11429
mnt-by:         RAINDANCE-MNT
changed:        pclark@raindance.com 20010117
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.83.224.0/24
descr:          Raindance Communications Louisville, CO
origin:         AS11429
mnt-by:         RAINDANCE-MNT
changed:        pclark@raindance.com 20010117
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.83.225.0/24
descr:          Raindance Communications Louisville, CO
origin:         AS11429
mnt-by:         RAINDANCE-MNT
changed:        pclark@raindance.com 20010117
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.59.89.0/24
descr:          Raindance Communications Louisville, CO
origin:         AS11429
mnt-by:         RAINDANCE-MNT
changed:        pclark@raindance.com 20031003
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.59.91.0/24
descr:          Raindance Communications Louisville, CO
origin:         AS11429
mnt-by:         RAINDANCE-MNT
changed:        rrimel@raindance.com 20040421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.247.178.0/23
descr:          Raindance Communications Louisville, CO
origin:         AS11429
mnt-by:         RAINDANCE-MNT
changed:        pclark@raindance.com 20020924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.47.35.0/24
descr:          PNAP-ACS qts route
origin:         AS11429
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20091229
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.228.148.0/24
descr:          Raindance Communications Louisville, CO
origin:         AS11429
mnt-by:         RAINDANCE-MNT
changed:        pclark@raindance.com 20020924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.247.188.0/24
descr:          Raindance Communications Louisville, CO
origin:         AS11429
mnt-by:         RAINDANCE-MNT
changed:        pclark@raindance.com 20020924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


