
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19004
ASName:         SCHWAB-RETIREMENT-19004
ASHandle:       AS19004
RegDate:        2018-09-11
Updated:        2018-09-11    
Ref:            https://rdap.arin.net/registry/autnum/19004


OrgName:        Charles Schwab & Co., Inc.
OrgId:          CSC-52
Address:        211 Main Street
City:           San Francisco
StateProv:      CA
PostalCode:     94105
Country:        US
RegDate:        1992-09-25
Updated:        2013-08-01
Ref:            https://rdap.arin.net/registry/entity/CSC-52


OrgTechHandle: DNSAD37-ARIN
OrgTechName:   DNS Administrator
OrgTechPhone:  +1-877-977-5789 
OrgTechEmail:  dnsadmin@schwab.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DNSAD37-ARIN

OrgNOCHandle: VNSSN-ARIN
OrgNOCName:   VNSS NOC
OrgNOCPhone:  +1-877-977-5789 
OrgNOCEmail:  itonetworksupport@schwab.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/VNSSN-ARIN

OrgAbuseHandle: ABUSE348-ARIN
OrgAbuseName:   Abuse Admin
OrgAbusePhone:  +1-877-417-2403 
OrgAbuseEmail:  abuse@schwab.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE348-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.93.23.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS19004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@prolexic.com 20121226
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.24.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS19004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@prolexic.com 20121226
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.25.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS19004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@prolexic.com 20121226
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.93.26.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS19004
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@prolexic.com 20121226
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


