
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10764
ASName:         STARTAP
ASHandle:       AS10764
RegDate:        1997-11-20
Updated:        2024-02-12    
Ref:            https://rdap.arin.net/registry/autnum/10764


OrgName:        University of Illinois
OrgId:          NCSA-3-Z
Address:        NCSA
Address:        1205 W. Clark St
City:           Urbana
StateProv:      IL
PostalCode:     61801
Country:        US
RegDate:        2023-08-31
Updated:        2023-08-31
Ref:            https://rdap.arin.net/registry/entity/NCSA-3-Z


OrgAbuseHandle: ND63-ORG-ARIN
OrgAbuseName:   Network Development
OrgAbusePhone:  +1-217-244-2909 
OrgAbuseEmail:  neteng@ncsa.illinois.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ND63-ORG-ARIN

OrgTechHandle: ND63-ORG-ARIN
OrgTechName:   Network Development
OrgTechPhone:  +1-217-244-2909 
OrgTechEmail:  neteng@ncsa.illinois.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/ND63-ORG-ARIN

RTechHandle: JJ702-ARIN
RTechName:   Jamison, John 
RTechPhone:  +1-703-347-1622 
RTechEmail:  jj.jamison@gmail.com
RTechRef:    https://rdap.arin.net/registry/entity/JJ702-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.114.98.0/23
origin:         AS10764
descr:          StarLight
admin-c:        LW26-ARIN
tech-c:         LW26-ARIN
notify:         winkler@mcs.anl.gov
mnt-by:         MAINT-AS10764
changed:        winkler@mcs.anl.gov 20190828  #15:47:41Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


