
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10894
ASName:         U11912
ASHandle:       AS10894
RegDate:        1997-12-18
Updated:        1997-12-18    
Ref:            https://rdap.arin.net/registry/autnum/10894


OrgName:        WebGenesis, Inc
OrgId:          WEBGEN-3
Address:        31 W 21 St, 4th Floor
City:           NY
StateProv:      NY
PostalCode:     10010
Country:        US
RegDate:        1997-12-18
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/WEBGEN-3


OrgAbuseHandle: MS1993-ARIN
OrgAbuseName:   Stuhlmiller, Mike 
OrgAbusePhone:  +1-607-255-5565 
OrgAbuseEmail:  sjp2@cornell.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MS1993-ARIN

OrgTechHandle: MS1993-ARIN
OrgTechName:   Stuhlmiller, Mike 
OrgTechPhone:  +1-607-255-5565 
OrgTechEmail:  sjp2@cornell.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/MS1993-ARIN

RTechHandle: MS1993-ARIN
RTechName:   Stuhlmiller, Mike 
RTechPhone:  +1-607-255-5565 
RTechEmail:  sjp2@cornell.edu
RTechRef:    https://rdap.arin.net/registry/entity/MS1993-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


