
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7110
ASName:         QUEBEC-NET
ASHandle:       AS7110
RegDate:        1996-09-10
Updated:        1996-09-10    
Ref:            https://rdap.arin.net/registry/autnum/7110


OrgName:        Quebec.Net
OrgId:          QUEBEC-67
Address:        370 Guy St., suite 201
City:           Montreal
StateProv:      QC
PostalCode:     H3J 1S6
Country:        CA
RegDate:        1996-09-10
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/QUEBEC-67


OrgAbuseHandle: MP247-ARIN
OrgAbuseName:   Pawlowsky, Michael 
OrgAbusePhone:  +1-514-933-9776 
OrgAbuseEmail:  mikep@quebec.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MP247-ARIN

OrgTechHandle: MP247-ARIN
OrgTechName:   Pawlowsky, Michael 
OrgTechPhone:  +1-514-933-9776 
OrgTechEmail:  mikep@quebec.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MP247-ARIN

RTechHandle: MP247-ARIN
RTechName:   Pawlowsky, Michael 
RTechPhone:  +1-514-933-9776 
RTechEmail:  mikep@quebec.net
RTechRef:    https://rdap.arin.net/registry/entity/MP247-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


