% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16226'

% Abuse contact for 'AS16226' is 'abuse@newgensol.com'

aut-num:        AS16226
as-name:        NEWGEN
org:            ORG-ITS21-RIPE
import:         from AS9070 action pref=100; accept ANY
import:         from AS8717 action pref=100; accept ANY
export:         to AS9070 announce AS16226
export:         to AS8717 announce AS16226
default:        to AS9070 action pref=100; networks ANY
sponsoring-org: ORG-MBE2-RIPE
admin-c:        DIA5-RIPE
tech-c:         MGIT
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NEWGEN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-08-25T14:05:33Z
source:         RIPE

organisation:   ORG-ITS21-RIPE
org-name:       Internet & Telecom Solutions Ltd.
country:        BG
org-type:       OTHER
address:        Business Center Serdika, Building 2, Office 301
address:        2E Acad. Ivan Geshov Blvd.
address:        1303 Sofia, Bulgaria
abuse-c:        AR20100-RIPE
mnt-ref:        NEWGEN-MNT
mnt-by:         NEWGEN-MNT
created:        2013-09-12T12:32:31Z
last-modified:  2022-12-01T16:32:01Z
source:         RIPE # Filtered

role:           ITS Main Group
address:        Business Center Serdika, Building 2, Office 301
address:        2E Acad. Ivan Geshov Blvd.
address:        1303 Sofia, Bulgaria
phone:          +359 2 421 7957
fax-no:         +359 2 421 7958
admin-c:        DIA5-RIPE
tech-c:         DIA5-RIPE
tech-c:         NPP77-RIPE
nic-hdl:        MGIT
mnt-by:         NEWGEN-MNT
created:        2003-05-17T15:33:35Z
last-modified:  2015-09-24T19:59:25Z
source:         RIPE # Filtered

person:         Damian Aladjov
address:        Business Center Serdika, Building 2, Office 301
address:        2E Acad. Ivan Geshov Blvd.
address:        1303 Sofia, Bulgaria
phone:          +359 2 421 7957
fax-no:         +359 2 421 7958
nic-hdl:        DIA5-RIPE
mnt-by:         NEWGEN-MNT
created:        2002-09-16T12:49:05Z
last-modified:  2015-09-24T20:17:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.41.182.0/23
descr:          Internet & Telecom Solutions Ltd.
origin:         AS16226
mnt-by:         NEWGEN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2015-09-24T20:38:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.41.182.0/24
descr:          Internet & Telecom Solutions Ltd.
origin:         AS16226
mnt-by:         NEWGEN-MNT
created:        2004-09-03T18:11:29Z
last-modified:  2015-09-24T20:20:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.41.183.0/24
descr:          Internet & Telecom Solutions Ltd.
origin:         AS16226
mnt-by:         NEWGEN-MNT
created:        2004-09-03T18:13:14Z
last-modified:  2015-09-24T20:21:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


