
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16956
ASName:         CATTARAUGUS-COUNTY
ASHandle:       AS16956
RegDate:        2007-07-23
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16956


OrgName:        Cattaraugus County
OrgId:          CATTAR
Address:        303 Court St.
City:           Little Valley
StateProv:      NY
PostalCode:     14755
Country:        US
RegDate:        1995-10-05
Updated:        2020-11-17
Ref:            https://rdap.arin.net/registry/entity/CATTAR


OrgTechHandle: CARPE121-ARIN
OrgTechName:   Carpenter, Brian 
OrgTechPhone:  +1-716-938-3339 
OrgTechEmail:  bjcarpenter@cattco.org
OrgTechRef:    https://rdap.arin.net/registry/entity/CARPE121-ARIN

OrgAbuseHandle: CARPE121-ARIN
OrgAbuseName:   Carpenter, Brian 
OrgAbusePhone:  +1-716-938-3339 
OrgAbuseEmail:  bjcarpenter@cattco.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CARPE121-ARIN

OrgNOCHandle: CARPE121-ARIN
OrgNOCName:   Carpenter, Brian 
OrgNOCPhone:  +1-716-938-3339 
OrgNOCEmail:  bjcarpenter@cattco.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/CARPE121-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.159.248.0/24
descr:          CATTARAUGUS
origin:         AS16956
mnt-by:         MAINT-TVC
changed:        rwhite@firstlight.net 20190429
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


