
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       572
ASName:         GBMC-TOW
ASHandle:       AS572
RegDate:        2014-02-18
Updated:        2014-02-18    
Ref:            https://rdap.arin.net/registry/autnum/572


OrgName:        Greater Baltimore Medical Center Inc
OrgId:          GBMC-2
Address:        6701 N. Charles St
City:           Towson
StateProv:      MD
PostalCode:     21204
Country:        US
RegDate:        2013-07-29
Updated:        2021-02-16
Ref:            https://rdap.arin.net/registry/entity/GBMC-2


OrgAbuseHandle: HALLS17-ARIN
OrgAbuseName:   Hall, Steve 
OrgAbusePhone:  +1-443-849-3625 
OrgAbuseEmail:  shall@gbmc.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HALLS17-ARIN

OrgNOCHandle: HALLS17-ARIN
OrgNOCName:   Hall, Steve 
OrgNOCPhone:  +1-443-849-3625 
OrgNOCEmail:  shall@gbmc.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/HALLS17-ARIN

OrgTechHandle: HALLS17-ARIN
OrgTechName:   Hall, Steve 
OrgTechPhone:  +1-443-849-3625 
OrgTechEmail:  shall@gbmc.org
OrgTechRef:    https://rdap.arin.net/registry/entity/HALLS17-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.111.72.0/23
origin:         AS572
descr:          AS572 - Greater Baltimore Medical Center
notify:         ipm@expedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20250204 # 19:35 GMT
source:         RADB
last-modified:  2025-02-04T19:35:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.185.26.0/23
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS572
remarks:        Proxy add for EDIA customer Greater Baltimore Medical Center
mnt-by:         MAINT-AS7922
changed:        adam_berg@cable.comcast.com 20140429
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


