
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20129
ASName:         MAS-NJDC
ASHandle:       AS20129
RegDate:        2001-03-28
Updated:        2022-11-30    
Ref:            https://rdap.arin.net/registry/autnum/20129


OrgName:        Mizuho Americas Services LLC
OrgId:          MASL-12
Address:        1271 Avenue of the Americas
City:           New York
StateProv:      NY
PostalCode:     10020
Country:        US
RegDate:        2022-09-19
Updated:        2022-11-21
Ref:            https://rdap.arin.net/registry/entity/MASL-12


OrgNOCHandle: NETWO3673-ARIN
OrgNOCName:   Network Team
OrgNOCPhone:  +1-212-209-9493 
OrgNOCEmail:  NetworkTeam@mizuhogroup.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO3673-ARIN

OrgAbuseHandle: NETWO3673-ARIN
OrgAbuseName:   Network Team
OrgAbusePhone:  +1-212-209-9493 
OrgAbuseEmail:  NetworkTeam@mizuhogroup.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3673-ARIN

OrgTechHandle: NETWO3673-ARIN
OrgTechName:   Network Team
OrgTechPhone:  +1-212-209-9493 
OrgTechEmail:  NetworkTeam@mizuhogroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO3673-ARIN

OrgTechHandle: LANKI-ARIN
OrgTechName:   Lankios, Alex 
OrgTechPhone:  +1-212-209-9344 
OrgTechEmail:  alex.lankios@mizuhogroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LANKI-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.11.195.0/24
descr:          Mizuho Americas Services LLC
origin:         AS20129
mnt-by:         MAINT-AS27506
changed:        dino.barrow@crowncastle.com 20220524
source:         RADB
last-modified:  2023-11-13T16:11:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.11.195.0/24
descr:          Proxy-registered route object
origin:         AS20129
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        tyrel.knudsen@lumen.com 20220524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.97.213.0/24
descr:          Proxy-registered route object
origin:         AS20129
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.129.90.0/23
descr:          23626929
origin:         AS20129
mnt-by:         LEVEL3-MNT
changed:        tyrel.knudsen@lumen.com 20220419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.129.92.0/23
descr:          23626929
origin:         AS20129
mnt-by:         LEVEL3-MNT
changed:        tyrel.knudsen@lumen.com 20220419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.129.92.0/24
origin:         AS20129
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20230419  #15:40:28Z
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.104.0/24
descr:          PNAP-NYM MIZUHO
origin:         AS20129
mnt-by:         MAINT-AS1828
changed:        pschissel@internap.com 20071228
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.175.0/24
descr:          PNAP-NYM MIZUHO
origin:         AS20129
mnt-by:         MAINT-AS1828
changed:        pschissel@internap.com 20071228
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.85.104.0/22
descr:          MIZUHO SECURITIES USA INC
origin:         AS20129
mnt-by:         MAINT-AS27506
changed:        robert.hinst@crowncastle.com 20190227
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.85.104.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS20129
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        wcranmer@akamai.com 20161022  #11:51:30Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.85.104.0/24
descr:          Mizuho Securities
origin:         AS20129
mnt-by:         MAINT-AS27506
changed:        jmcnallie@lightower.com 20160825
source:         RADB
last-modified:  2023-11-13T15:49:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.85.104.0/24
descr:          /24 for MIZUHO-SECURITIES
origin:         AS20129
mnt-by:         LEVEL3-MNT
