
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21787
ASName:         CERIDIAN
ASHandle:       AS21787
RegDate:        2001-06-20
Updated:        2012-10-17    
Ref:            https://rdap.arin.net/registry/autnum/21787


OrgName:        CERIDIAN
OrgId:          CERIDI-3
Address:        300 EMBASSY ROW
City:           ATLANTA
StateProv:      GA
PostalCode:     30328
Country:        US
RegDate:        2001-06-20
Updated:        2012-10-17
Ref:            https://rdap.arin.net/registry/entity/CERIDI-3


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          170.153.0.0/16
descr:          PNAP-MIA Ceridian Employee Services (MIA)
origin:         AS21787
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20011217
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.153.0.0/17
descr:          PNAP-ACS cerid-1
origin:         AS21787
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020611
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.153.0.0/24
descr:          PNAP-ACS cerid-1
origin:         AS21787
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020611
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.153.133.0/28
descr:          PNAP-MIA ceridian
origin:         AS21787
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20071103
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.153.138.0/23
descr:          PNAP-ACS cerid-1
origin:         AS21787
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020611
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.153.140.0/22
descr:          PNAP-ACS cerid-1
origin:         AS21787
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020611
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.153.144.0/20
descr:          PNAP-ACS cerid-1
origin:         AS21787
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020611
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.153.144.0/24
origin:         AS21787
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
mnt-by:         MAINT-AS21787
changed:        network.services@ceridian.com 20240820 # 1632Z
source:         RADB
last-modified:  2024-08-20T16:32:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.153.160.0/19
descr:          PNAP-ACS cerid-1
origin:         AS21787
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020611
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.153.192.0/18
descr:          PNAP-ACS cerid-1
origin:         AS21787
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020611
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.153.196.0/22
descr:          PNAP-ACS cerid
origin:         AS21787
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20060706
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.153.212.0/22
descr:          PNAP-ACS cerid
origin:         AS21787
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20060706
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.153.216.0/21
descr:          PNAP-ACS cerid
origin:         AS21787
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20060706
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


