
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15162
ASName:         NETMINDERS-SERVER-HOSTING
ASHandle:       AS15162
RegDate:        2020-08-03
Updated:        2020-08-03    
Ref:            https://rdap.arin.net/registry/autnum/15162


OrgName:        Netminders Server Hosting
OrgId:          OL-372
Address:        PO Box 4016 Cachet Centre P.O
City:           Markham
StateProv:      ON
PostalCode:     L6C 0G5
Country:        CA
RegDate:        2020-07-14
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/OL-372


OrgTechHandle: NDSN-ARIN
OrgTechName:   Netminders Data Solution NOC
OrgTechPhone:  +1-647-812-1068 
OrgTechEmail:  noc@net-minders.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NDSN-ARIN

OrgAbuseHandle: NDSAT-ARIN
OrgAbuseName:   Netminders Data Solution Abuse Team
OrgAbusePhone:  +1-647-812-1068 
OrgAbuseEmail:  abuseteam@net-minders.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NDSAT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          104.255.152.0/21
origin:         AS15162
descr:          Netminders Server Hosting Route Object
admin-c:        ZHENG102-ARIN
tech-c:         NDSN-ARIN
mnt-by:         MNT-OL-372
created:        2022-01-18T21:59:56Z
last-modified:  2022-01-18T21:59:56Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.254.132.0/22
origin:         AS15162
descr:          Netminders Server Hosting Route Object
admin-c:        ZHENG102-ARIN
tech-c:         NDSN-ARIN
mnt-by:         MNT-OL-372
created:        2022-01-18T22:00:52Z
last-modified:  2022-01-18T22:00:52Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.144.144.0/20
origin:         AS15162
descr:          Netminders Server Hosting Route Object
admin-c:        ZHENG102-ARIN
tech-c:         NDSN-ARIN
mnt-by:         MNT-OL-372
created:        2022-01-18T22:08:35Z
last-modified:  2022-01-18T22:08:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.19.92.0/22
origin:         AS15162
descr:          Netminders Server Hosting Route Object
admin-c:        ZHENG102-ARIN
tech-c:         NDSN-ARIN
mnt-by:         MNT-OL-372
created:        2022-01-18T22:08:55Z
last-modified:  2022-01-18T22:08:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.21.148.0/22
origin:         AS15162
descr:          Netminders Server Hosting Route Object
admin-c:        ZHENG102-ARIN
tech-c:         NDSN-ARIN
mnt-by:         MNT-OL-372
created:        2022-01-18T22:09:15Z
last-modified:  2022-01-18T22:09:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.66.88.0/21
origin:         AS15162
descr:          Netminders Server Hosting Route Object
admin-c:        ZHENG102-ARIN
tech-c:         NDSN-ARIN
mnt-by:         MNT-OL-372
created:        2022-01-18T22:09:42Z
last-modified:  2022-01-18T22:09:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.167.136.0/22
origin:         AS15162
descr:          Netminders Server Hosting Route Object
admin-c:        ZHENG102-ARIN
tech-c:         NDSN-ARIN
mnt-by:         MNT-OL-372
created:        2022-01-18T22:10:07Z
last-modified:  2022-01-18T22:10:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.204.0/23
origin:         AS15162
descr:          Netminders Server Hosting Route Object
admin-c:        ZHENG102-ARIN
tech-c:         NDSN-ARIN
mnt-by:         MNT-OL-372
created:        2022-01-18T22:10:59Z
last-modified:  2022-01-18T22:10:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:6880::/32
origin:         AS15162
descr:          Netminders Server Hosting Route Object
admin-c:        ZHENG102-ARIN
tech-c:         NDSN-ARIN
mnt-by:         MNT-OL-372
created:        2022-01-18T22:22:56Z
last-modified:  2022-01-18T22:22:56Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:bc40::/32
origin:         AS15162
descr:          Netminders Server Hosting Route Object
admin-c:        ZHENG102-ARIN
tech-c:         NDSN-ARIN
mnt-by:         MNT-OL-372
created:        2022-01-18T22:23:57Z
last-modified:  2022-01-18T22:23:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


