% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8556'

% Abuse contact for 'AS8556' is 'info@levantis.ch'

aut-num:        AS8556
as-name:        Levantis
org:            ORG-IA845-RIPE
import:         from AS15576 accept ANY
import:         from AS15600 accept ANY
export:         to AS15576 announce AS8556
export:         to AS15600 announce AS8556
admin-c:        MH12542-RIPE
tech-c:         MH12542-RIPE
tech-c:         MH12542-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LEVANTIS-MNT
created:        2009-07-28T14:55:57Z
last-modified:  2018-09-04T10:43:14Z
source:         RIPE

organisation:   ORG-IA845-RIPE
org-name:       Levantis AG
country:        CH
org-type:       LIR
address:        Industriestrasse 38
address:        5314
address:        Bottstein
address:        SWITZERLAND
phone:          +41562688570
fax-no:         +41319812062
admin-c:        MH12542-RIPE
admin-c:        LHG9-RIPE
tech-c:         LHG9-RIPE
abuse-c:        AR14319-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        LEVANTIS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LEVANTIS-MNT
created:        2009-07-24T15:49:08Z
last-modified:  2023-12-29T09:46:58Z
source:         RIPE # Filtered

person:         Matthias Hadorn
address:        Levantis Hosting GmbH
address:        Airport Business Center 64
address:        CH-3123 Belp
phone:          +41 31 981 20 60
fax-no:         +41 31 981 20 62
nic-hdl:        MH12542-RIPE
mnt-by:         CH-LAN-MNT
created:        2013-04-26T08:11:11Z
last-modified:  2013-04-26T08:35:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route6:         2a00:c800::/32
origin:         AS8556
mnt-by:         LEVANTIS-MNT
created:        2022-11-02T10:01:03Z
last-modified:  2022-11-02T10:01:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


