
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10256
ASName:         GS-ASN
ASHandle:       AS10256
RegDate:        1997-05-23
Updated:        2012-10-10    
Ref:            https://rdap.arin.net/registry/autnum/10256


OrgName:        Akula Communications Corp.
OrgId:          ACC-192
Address:        443 Park Ave. So.
City:           New York
StateProv:      NY
PostalCode:     10016
Country:        US
RegDate:        1997-05-23
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ACC-192


OrgTechHandle: GS834-ARIN
OrgTechName:   Shtern, Garry 
OrgTechPhone:  +1-646-568-3937 
OrgTechEmail:  gray.rhymes0x@icloud.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GS834-ARIN

OrgAbuseHandle: GS834-ARIN
OrgAbuseName:   Shtern, Garry 
OrgAbusePhone:  +1-646-568-3937 
OrgAbuseEmail:  gray.rhymes0x@icloud.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GS834-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


