% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8382'

% Abuse contact for 'AS8382' is 'abuse@rt.ru'

aut-num:        AS8382
as-name:        IRTEL-AS
org:            ORG-JR8-RIPE
import:         from AS12389 action pref=150; accept ANY
descr:          PJSC "Rostelecom". Irkutsk branch
import:         from AS41440 action pref=150; accept ANY
import:         from AS47457 action pref=100; accept AS47457
export:         to AS12389 announce AS-IRTEL
export:         to AS41440 announce AS-IRTEL
export:         to AS47457 announce ANY
admin-c:        ICT2-RIPE
tech-c:         ICT2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
created:        2001-11-27T09:24:09Z
last-modified:  2024-12-23T05:47:37Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        PRTT1-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2025-08-12T04:03:18Z
source:         RIPE # Filtered

role:           Irkutsk Central Telegraph
address:        Irkutsk branch of JSC "Sibirtelecom",
address:        Irkutsk Central Telegraph
address:        12, Proletarskaya ul.
address:        Irkutsk, 664011
address:        Russia
phone:          +7 395 2 242072
phone:          +7 395 2 242036
fax-no:         +7 395 2 240098
admin-c:        DN216-RIPE
tech-c:         VEK2-RIPE
nic-hdl:        ICT2-RIPE
mnt-by:         IRTEL-MNT
created:        2003-04-29T06:01:05Z
last-modified:  2021-10-06T09:47:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          213.228.120.0/21
descr:          IRTEL-SUBALLOC-2004
origin:         AS8382
notify:         vek@irtel.ru
mnt-by:         ROSTELECOM-MNT
created:        2005-06-01T08:29:30Z
last-modified:  2024-12-23T05:47:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


