% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17766'

% Abuse contact for 'AS17766' is 'abuse@nexon.com.au'

aut-num:        AS17766
as-name:        NEXON-AS-AP
descr:          Nexon Asia Pacific Pty Ltd
country:        AU
org:            ORG-NAPP1-AP
admin-c:        NEX1-AP
tech-c:         NEX1-AP
abuse-c:        AN924-AP
mnt-lower:      MAINT-AU-NEXON
mnt-routes:     MAINT-AU-NEXON
mnt-by:         APNIC-HM
mnt-irt:        IRT-NEXON-AU
last-modified:  2021-02-04T07:06:30Z
source:         APNIC

irt:            IRT-NEXON-AU
address:        Nexon Asia Pacific P/L
address:        60-70 Parramatta Rd
address:        Summer Hill NSW 2130
e-mail:         noc@nexon.com.au
abuse-mailbox:  abuse@nexon.com.au
admin-c:        NEX1-AP
tech-c:         NEX1-AP
auth:           # Filtered
remarks:        noc@nexon.com.au was validated on 2025-05-07
remarks:        abuse@nexon.com.au was validated on 2025-06-17
mnt-by:         MAINT-AU-NEXON
last-modified:  2025-06-17T00:08:32Z
source:         APNIC

organisation:   ORG-NAPP1-AP
org-name:       Nexon Asia Pacific Pty Ltd
org-type:       LIR
country:        AU
address:        60-70 Parramatta Rd
phone:          +61-2-9230-7900
fax-no:         +61-2-8257-1800
e-mail:         enquiries@nexon.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:46Z
source:         APNIC

role:           ABUSE NEXONAU
country:        ZZ
address:        Nexon Asia Pacific P/L
address:        60-70 Parramatta Rd
address:        Summer Hill NSW 2130
phone:          +000000000
e-mail:         noc@nexon.com.au
admin-c:        NEX1-AP
tech-c:         NEX1-AP
nic-hdl:        AN924-AP
remarks:        Generated from irt object IRT-NEXON-AU
remarks:        noc@nexon.com.au was validated on 2025-05-07
remarks:        abuse@nexon.com.au was validated on 2025-06-17
abuse-mailbox:  abuse@nexon.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-17T00:09:02Z
source:         APNIC

role:           Nexon NOC
address:        Nexon Asia Pacific P/L
address:        60-70 Parramatta Rd
address:        Summer Hill NSW 2130
country:        AU
admin-c:        NEX1-AP
tech-c:         NEX1-AP
phone:          +61 2 92307900
fax-no:         +61 2 82571800
e-mail:         noc@nexon.com.au
nic-hdl:        NEX1-AP
mnt-by:         MAINT-AU-NEXON
last-modified:  2023-02-21T05:47:29Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.251.108.0/22
origin:         AS17766
descr:          Nexon Asia Pacific Pty Ltd
                60-70 Parramatta Rd
mnt-by:         MAINT-AU-NEXON
last-modified:  2023-02-21T06:12:16Z
source:         APNIC
rpki-ov-state:  valid

route:          43.251.108.0/22
descr:          Proxy route object registered by AS38195
origin:         AS17766
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20190404
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  valid

route:          43.251.108.0/23
origin:         AS17766
descr:          Nexon Asia Pacific Pty Ltd
                60-70 Parramatta Rd
mnt-by:         MAINT-AU-NEXON
last-modified:  2023-02-21T06:12:18Z
source:         APNIC
rpki-ov-state:  valid

route:          43.251.108.0/23
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210705
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  valid

route:          43.251.108.0/24
origin:         AS17766
descr:          Nexon Asia Pacific Pty Ltd
                60-70 Parramatta Rd
mnt-by:         MAINT-AU-NEXON
last-modified:  2023-02-21T06:12:19Z
source:         APNIC
rpki-ov-state:  valid

route:          43.251.108.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17766
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210705
