
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3851
ASName:         NSHE-NEVADANET
ASHandle:       AS3851
RegDate:        1994-09-26
Updated:        2019-10-04
Comment:        http://www.nevada.edu    
Ref:            https://rdap.arin.net/registry/autnum/3851


OrgName:        Nevada System of Higher Education
OrgId:          NEVAD-9-Z
Address:        System Computing Services / MS 0270
Address:        1664 N. Virginia St., BLDG 133
City:           Reno
StateProv:      NV
PostalCode:     89557
Country:        US
RegDate:        2019-07-31
Updated:        2019-07-31
Ref:            https://rdap.arin.net/registry/entity/NEVAD-9-Z


OrgTechHandle: KEF2-ARIN
OrgTechName:   Fitzgerald, Kirk E
OrgTechPhone:  +1-775-789-3717 
OrgTechEmail:  support@nevada.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/KEF2-ARIN

OrgAbuseHandle: NSD10-ARIN
OrgAbuseName:   NSHE Support Desk
OrgAbusePhone:  +1-775-784-4357 
OrgAbuseEmail:  support@nevada.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NSD10-ARIN

OrgNOCHandle: NSD10-ARIN
OrgNOCName:   NSHE Support Desk
OrgNOCPhone:  +1-775-784-4357 
OrgNOCEmail:  support@nevada.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/NSD10-ARIN

RAbuseHandle: NSD10-ARIN
RAbuseName:   NSHE Support Desk
RAbusePhone:  +1-775-784-4357 
RAbuseEmail:  support@nevada.edu
RAbuseRef:    https://rdap.arin.net/registry/entity/NSD10-ARIN

RNOCHandle: NSD10-ARIN
RNOCName:   NSHE Support Desk
RNOCPhone:  +1-775-784-4357 
RNOCEmail:  support@nevada.edu
RNOCRef:    https://rdap.arin.net/registry/entity/NSD10-ARIN

RTechHandle: KEF2-ARIN
RTechName:   Fitzgerald, Kirk E
RTechPhone:  +1-775-789-3717 
RTechEmail:  support@nevada.edu
RTechRef:    https://rdap.arin.net/registry/entity/KEF2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          131.216.0.0/16
origin:         AS3851
descr:          Nevada System of Higher Education
admin-c:        Kirk Fitzgerald
tech-c:         Kirk Fitzgerald
notify:         kfitzgerald@nshe.nevada.edu
mnt-by:         MAINT-AS3851
changed:        kfitzgerald@nshe.nevada.edu 20200210  #16:09:05Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  valid

route:          134.197.0.0/16
origin:         AS3851
descr:          Nevada System of Higher Education
admin-c:        Kirk Fitzgerald
tech-c:         Kirk Fitzgerald
notify:         kfitzgerald@nshe.nevada.edu
mnt-by:         MAINT-AS3851
changed:        eric_kepschull@nshe.nevada.edu 20230106  #20:17:16Z
source:         RADB
last-modified:  2023-11-13T16:13:29Z
rpki-ov-state:  valid

route:          207.197.0.0/19
origin:         AS3851
descr:          Nevada System of Higher Education
admin-c:        Kirk Fitzgerald
tech-c:         Kirk Fitzgerald
notify:         kirk_fitzgerald@nshe.nevada.edu
mnt-by:         MAINT-AS3851
changed:        kfitzgerald@nshe.nevada.edu 20190821  #15:53:46Z
source:         RADB
last-modified:  2023-11-13T15:57:05Z
rpki-ov-state:  valid

route:          207.197.32.0/19
origin:         AS3851
descr:          Nevada System of Higher Education
admin-c:        Kirk Fitzgerald
tech-c:         Kirk Fitzgerald
notify:         kirk_fitzgerald@nshe.nevada.edu
mnt-by:         MAINT-AS3851
changed:        kfitzgerald@nshe.nevada.edu 20190821  #15:53:02Z
source:         RADB
last-modified:  2023-11-13T15:57:05Z
rpki-ov-state:  valid

route:          207.197.64.0/18
origin:         AS3851
descr:          Nevada System of Higher Education
admin-c:        Kirk Fitzgerald
tech-c:         Kirk Fitzgerald
notify:         kfitzgerald@nshe.nevada.edu
mnt-by:         MAINT-AS3851
changed:        alevy@nshe.nevada.edu 20200210  #22:15:49Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  valid

route6:         2607:fe78::/33
origin:         AS3851
descr:          NSHE Southern IPv6
admin-c:        Kirk Fitzgerald
admin-c:        Eric Kepschull
tech-c:         Kirk Fitzgerald
mnt-by:         MAINT-AS3851
changed:        kfitzgerald@nshe.nevada.edu 20190821  #15:49:35Z
source:         RADB
last-modified:  2023-11-13T15:57:05Z
rpki-ov-state:  valid

route6:         2607:fe78:8000::/33
descr:          Switch Communications Customer Route
origin:         AS3851
remarks:        Route for NSHE (Nevada System of Higher Education)
remarks:        2607:fe78:8000::/33-48
notify:         netops-eng@supernap.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@supernap.com 20160113
source:         LEVEL3
rpki-ov-state:  valid

route6:         2607:fe78:8000::/33
origin:         AS3851
descr:          NSHE Northern IPv6
admin-c:        Kirk Fitzgerald
admin-c:        Eric Kepschull
tech-c:         Kirk Fitzgerald
mnt-by:         MAINT-AS3851
changed:        kfitzgerald@nshe.nevada.edu 20190821  #15:50:52Z
source:         RADB
last-modified:  2023-11-13T15:57:05Z
rpki-ov-state:  valid

route6:         2620:131:5000::/40
descr:          SINAP-TIX
origin:         AS3851
remarks:        Route for NSHE
remarks:        2620:131:5000::/40-48
notify:         netops-eng@switchlv.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20170814
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


