
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1929
ASName:         UMASSNET-NET
ASHandle:       AS1929
RegDate:        1992-07-23
Updated:        2007-03-23    
Ref:            https://rdap.arin.net/registry/autnum/1929


OrgName:        University of Massachusetts - AMHERST
OrgId:          UNIVER-6
Address:        University Computing Services
Address:        Lederle Graduate Research Center
City:           Amherst
StateProv:      MA
PostalCode:     01003
Country:        US
RegDate:        1986-04-03
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/UNIVER-6


OrgAbuseHandle: ONS2-ARIN
OrgAbuseName:   OIT Network Services
OrgAbusePhone:  +1-413-545-9400 
OrgAbuseEmail:  abuse@umass.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ONS2-ARIN

OrgTechHandle: ZU64-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-413-545-0595 
OrgTechEmail:  hostmaster@umass.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/ZU64-ARIN

OrgNOCHandle: ZU64-ARIN
OrgNOCName:   Hostmaster
OrgNOCPhone:  +1-413-545-0595 
OrgNOCEmail:  hostmaster@umass.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZU64-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.16.44.0/23
origin:         AS1929
descr:          UMASSNET/MGHPCC - 69.16.44.0/23
admin-c:        BLOND3-ARIN
tech-c:         BLOND3-ARIN
tech-c:         KEITH185-ARIN
tech-c:         KOKOS-ARIN
tech-c:         MELIC6-ARIN
mnt-by:         MNT-UMAP
created:        2023-03-21T00:37:33Z
last-modified:  2025-02-19T19:44:30Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.22.255.0/24
descr:          UMASS MGHPCC Network
descr:          100 Bigelow St
descr:          Holyoke, MA 01040
descr:          US
origin:         AS1929
notify:         hostmaster@umass.edu
mnt-by:         MNT-UNIVER-6
changed:        matt.wilhelm@umass.edu 20200617
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.172.168.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS1929
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20170924  #21:01:46Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:48e8:6400::/44
origin:         AS1929
descr:          UMASSNET - UMA_MGHPCC - 2001:48e8:6400::/44 Aggregate
admin-c:        BLOND3-ARIN
tech-c:         BLOND3-ARIN
tech-c:         KEITH185-ARIN
tech-c:         KOKOS-ARIN
tech-c:         MELIC6-ARIN
mnt-by:         MNT-UMAP
created:        2024-11-08T21:01:24Z
last-modified:  2025-02-19T19:44:30Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


