% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7693'

% Abuse contact for 'AS7693' is 'abuse-ip@ksc.net'

aut-num:        AS7693
as-name:        COMNET-TH
descr:          KSC Commercial Internet Co. Ltd.
descr:          2/4 Samaggi Insurance Tower 10th Fl.,
descr:          Viphavadee-Rangsit Rd.
descr:          Thungsonghong, Laksi
descr:          Bangkok 10210
country:        TH
import:         from AS4651 action pref=100; accept ANY
import:         from AS7473 action pref=100; accept ANY
export:         to AS4651 announce AS4274
export:         to AS7473 announce AS4274
default:        to AS4651 action pref=100; networks ANY
org:            ORG-KCIC1-AP
admin-c:        TOC1-AP
tech-c:         TOC1-AP
abuse-c:        AK1137-AP
mnt-lower:      KSC-ADMIN
mnt-routes:     KSC-ADMIN
mnt-by:         APNIC-HM
mnt-irt:        IRT-KSC-TH
last-modified:  2020-06-22T05:50:38Z
source:         APNIC

irt:            IRT-KSC-TH
address:        KSC Commercial Internet Co.,Ltd.
address:        Operation Department
address:        2/4 Chubb Tower 10th Fl., Viphavadee-Rangsit Rd.,
address:        Thungsonghong, Laksi, BKK, 10210. TH.
e-mail:         abuse-ip@ksc.net
abuse-mailbox:  abuse-ip@ksc.net
admin-c:        TOC1-AP
tech-c:         TOC1-AP
auth:           # Filtered
remarks:        abuse-ip@ksc.net was validated on 2025-08-13
mnt-by:         KSC-ADMIN
last-modified:  2025-08-13T02:04:03Z
source:         APNIC

organisation:   ORG-KCIC1-AP
org-name:       KSC Commercial Internet Co.Ltd.
org-type:       LIR
country:        TH
address:        2/4 Chubb Tower, 10th Floor
address:        Vibhavadee-Rangist Road
address:        Thungsonghong
phone:          +66-2-779-7777
fax-no:         +662-779-7111
e-mail:         cservice@ksc.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:43Z
source:         APNIC

role:           ABUSE KSCTH
country:        ZZ
address:        KSC Commercial Internet Co.,Ltd.
address:        Operation Department
address:        2/4 Chubb Tower 10th Fl., Viphavadee-Rangsit Rd.,
address:        Thungsonghong, Laksi, BKK, 10210. TH.
phone:          +000000000
e-mail:         abuse-ip@ksc.net
admin-c:        TOC1-AP
tech-c:         TOC1-AP
nic-hdl:        AK1137-AP
remarks:        Generated from irt object IRT-KSC-TH
remarks:        abuse-ip@ksc.net was validated on 2025-08-13
abuse-mailbox:  abuse-ip@ksc.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-13T02:04:11Z
source:         APNIC

person:         Technical Operation Center
address:        KSC Commercial Internet Co.,Ltd.
address:        Operation Department
address:        2/4 Samaggi Insurance Tower 10th Fl., Viphavadee-Rangsit Rd.,
address:        Thungsonghong, Laksi
address:        Bangkok 10210
country:        TH
phone:          +66-2-9797777 ext. 8428
e-mail:         netadmin@ns.ksc.co.th
nic-hdl:        TOC1-AP
mnt-by:         KSC-ADMIN
last-modified:  2008-09-04T07:29:15Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          58.181.128.0/17
descr:          KSC Commercial Internet, Bangkok, Thailand.
origin:         AS7693
notify:         network@ksc.net
notify:         corenetwork@ksc.net
mnt-by:         MAINT-AS7693
changed:        netadmin@ksc.net 20140806  #03:40:39Z
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  valid

route:          58.181.128.0/17
origin:         AS7693
descr:          KSC Commercial Internet Co.Ltd.
                2/4 Chubb Tower, 10th Floor
                Vibhavadee-Rangist Road
                Thungsonghong
mnt-by:         KSC-ADMIN
last-modified:  2019-06-13T09:13:19Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.128.0/17
descr:          CMI IP Transit
origin:         AS7693
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160815
source:         NTTCOM
rpki-ov-state:  valid

route:          58.181.128.0/20
origin:         AS7693
descr:          KSC Commercial Internet Co.Ltd.
                2/4 Chubb Tower, 10th Floor
                Vibhavadee-Rangist Road
                Thungsonghong
mnt-by:         KSC-ADMIN
last-modified:  2019-06-13T09:12:55Z
source:         APNIC
rpki-ov-state:  valid

route:          58.181.128.0/20
descr:          KSC Commercial Internet, Bangkok, Thailand.
origin:         AS7693
notify:         corenetwork@ksc.net
