
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5068
ASName:         STACKSINC-GLOBAL
ASHandle:       AS5068
RegDate:        2024-03-01
Updated:        2024-09-27
Comment:        https://www.stacksinc.net
Comment:        Standard NOC hours 24H
Comment:        GeoFeed https://www.stacksinc.net/geofeed.csv    
Ref:            https://rdap.arin.net/registry/autnum/5068


OrgName:        STACKS INC
OrgId:          STACK-10
Address:        1665 LOGAN ST
City:           DENVER
StateProv:      CO
PostalCode:     80203
Country:        US
RegDate:        2020-08-05
Updated:        2025-02-17
Comment:        GeoFeed https://www.stacksinc.net/geofeed.csv
Ref:            https://rdap.arin.net/registry/entity/STACK-10


OrgRoutingHandle: NOCNO72-ARIN
OrgRoutingName:   noc, noc 
OrgRoutingPhone:  +43423455 
OrgRoutingEmail:  noc@stacksinc.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NOCNO72-ARIN

OrgAbuseHandle: NOCNO72-ARIN
OrgAbuseName:   noc, noc 
OrgAbusePhone:  +43423455 
OrgAbuseEmail:  noc@stacksinc.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOCNO72-ARIN

OrgDNSHandle: NOCNO72-ARIN
OrgDNSName:   noc, noc 
OrgDNSPhone:  +43423455 
OrgDNSEmail:  noc@stacksinc.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/NOCNO72-ARIN

OrgTechHandle: NOCNO72-ARIN
OrgTechName:   noc, noc 
OrgTechPhone:  +43423455 
OrgTechEmail:  noc@stacksinc.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOCNO72-ARIN

OrgNOCHandle: CHONG52-ARIN
OrgNOCName:   chong, joey 
OrgNOCPhone:  +1-626-890-5790 
OrgNOCEmail:  supertczk000@gmail.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CHONG52-ARIN

OrgNOCHandle: NOCNO72-ARIN
OrgNOCName:   noc, noc 
OrgNOCPhone:  +43423455 
OrgNOCEmail:  noc@stacksinc.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOCNO72-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.181.80.0/21
origin:         AS5068
descr:          Stacks Inc
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240303 # 0325Z
source:         RADB
last-modified:  2024-03-03T03:25:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.192.164.0/24
descr:          Starbow ltd.
origin:         AS5068
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20241224
source:         AFRINIC
rpki-ov-state:  valid

route:          45.202.216.0/21
origin:         AS5068
descr:          STACKS-INC
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2025-02-08T10:45:16Z
rpki-ov-state:  valid

route:          103.172.80.0/24
origin:         AS5068
descr:          NEXET LIMITED
                RM E17 10/F, WONG KING INDUSTRIAL BUILDING, 192-198 CHOI HUNG ROAD, SAN PO KONG
mnt-by:         MAINT-NEXETLIMITED-HK
last-modified:  2024-03-11T13:40:04Z
source:         APNIC
rpki-ov-state:  valid

route:          103.172.80.0/24
origin:         AS5068
descr:          AOLUN
mnt-by:         MAINT-AS131530
changed:        nick@stacksinc.net 20240314 # 0945Z
source:         RADB
last-modified:  2024-03-14T09:45:25Z
rpki-ov-state:  valid

route:          103.231.56.0/24
origin:         AS5068
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2024-03-13T16:03:05Z
source:         APNIC
rpki-ov-state:  valid

route:          103.231.56.0/24
origin:         AS5068
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-03-13T19:12:17Z
