
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7170
ASName:         MANHA-20
ASHandle:       AS7170
RegDate:        2010-03-26
Updated:        2023-09-11    
Ref:            https://rdap.arin.net/registry/autnum/7170


OrgName:        Manhattan West, LLC
OrgId:          MANHA-20
Address:        25 E 78 Street
City:           New York
StateProv:      NY
PostalCode:     10075
Country:        US
RegDate:        2010-03-24
Updated:        2016-08-05
Ref:            https://rdap.arin.net/registry/entity/MANHA-20


OrgAbuseHandle: NETWO3703-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-212-205-0114 
OrgAbuseEmail:  networks@bloomberg.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3703-ARIN

OrgTechHandle: NETWO3703-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-212-205-0114 
OrgTechEmail:  networks@bloomberg.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO3703-ARIN

RTechHandle: NETWO3703-ARIN
RTechName:   Network Operations
RTechPhone:  +1-212-205-0114 
RTechEmail:  networks@bloomberg.org
RTechRef:    https://rdap.arin.net/registry/entity/NETWO3703-ARIN

RAbuseHandle: NETWO3703-ARIN
RAbuseName:   Network Operations
RAbusePhone:  +1-212-205-0114 
RAbuseEmail:  networks@bloomberg.org
RAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3703-ARIN

RNOCHandle: NETWO3703-ARIN
RNOCName:   Network Operations
RNOCPhone:  +1-212-205-0114 
RNOCEmail:  networks@bloomberg.org
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO3703-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.118.164.0/24
descr:          Manhattan West LLC
origin:         AS7170
mnt-by:         MAINT-AS29838
changed:        irr@atlanticmetro.net 20110701
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.239.82.0/24
descr:          Manhattan West LLC
origin:         AS7170
mnt-by:         MAINT-AS27506
changed:        dino.barrow@crowncastle.com 20220114
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


