
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19734
ASName:         NTS-NACOGDOCHES-01
ASHandle:       AS19734
RegDate:        2023-01-18
Updated:        2023-01-18    
Ref:            https://rdap.arin.net/registry/autnum/19734


OrgName:        Vexus Fiber
OrgId:          NTSC
Address:        4006 W. Loop 289
City:           LUBBOCK
StateProv:      TX
PostalCode:     79407
Country:        US
RegDate:        1996-04-05
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NTSC


OrgAbuseHandle: ABUSE8815-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-800-687-4500 
OrgAbuseEmail:  abuse@vexusfiber.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8815-ARIN

OrgTechHandle: EDINB-ARIN
OrgTechName:   Edinboro, Patrice 
OrgTechPhone:  +1-806-781-5041 
OrgTechEmail:  Patrice.Edinboro@vexusfiber.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EDINB-ARIN

OrgTechHandle: MIGUE46-ARIN
OrgTechName:   Elizondo, Miguel  A
OrgTechPhone:  +1-806-773-5832 
OrgTechEmail:  Miguel.Elizondo@vexusfiber.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MIGUE46-ARIN

OrgTechHandle: PINKE44-ARIN
OrgTechName:   Pinkerton, Chris 
OrgTechPhone:  +1-573-481-2733 
OrgTechEmail:  chris.pinkerton@vexusfiber.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PINKE44-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.50.222.0/23
origin:         AS19734
descr:          NTS-NACOGDOCHES-01
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-03-08T17:13:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.158.149.0/24
origin:         AS19734
descr:          NTS-NACOGDOCHES-01
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-03-08T17:13:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


