
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18845
ASName:         CASTLEGEM
ASHandle:       AS18845
RegDate:        2014-02-07
Updated:        2014-02-07    
Ref:            https://rdap.arin.net/registry/autnum/18845


OrgName:        Castlegem Inc.
OrgId:          CASTL-58
Address:        30 Wall Street
City:           New York City
StateProv:      NY
PostalCode:     10005
Country:        US
RegDate:        2014-01-16
Updated:        2017-11-28
Ref:            https://rdap.arin.net/registry/entity/CASTL-58


OrgAbuseHandle: TRNKI1-ARIN
OrgAbuseName:   Trnkic, Marko 
OrgAbusePhone:  +1-646-374-2404 
OrgAbuseEmail:  marko.trnkic@castlegem.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TRNKI1-ARIN

OrgNOCHandle: TRNKI1-ARIN
OrgNOCName:   Trnkic, Marko 
OrgNOCPhone:  +1-646-374-2404 
OrgNOCEmail:  marko.trnkic@castlegem.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TRNKI1-ARIN

OrgTechHandle: TRNKI1-ARIN
OrgTechName:   Trnkic, Marko 
OrgTechPhone:  +1-646-374-2404 
OrgTechEmail:  marko.trnkic@castlegem.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TRNKI1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          207.139.36.0/24
descr:          AS18845 proxy-registered route by Cogent
origin:         AS18845
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040630
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


