% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16255'

% Abuse contact for 'AS16255' is 'abolotnik@iridiumprovider.com'

aut-num:        AS16255
as-name:        IRIDIUM-AS
org:            ORG-IO70-RIPE
import:         from AS12993 accept ANY
remarks:        --- WEBZILLA ---
import:         from AS35415 accept ANY
remarks:        --- WEBZILLA ---
export:         to AS35415 announce AS16255
sponsoring-org: ORG-IMF1-RIPE
admin-c:        IT2432-RIPE
tech-c:         IT2432-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IRIDIUM-MNT
created:        2015-08-20T09:32:05Z
last-modified:  2024-06-21T22:12:05Z
source:         RIPE

organisation:   ORG-IO70-RIPE
org-name:       IridiumProvider OU
country:        EE
org-type:       OTHER
address:        Harju maakond, Tallinn, Kesklinna linnaosa, Narva mnt 7-6?4, 10117
abuse-c:        ACRO56599-RIPE
mnt-ref:        NETWORK-SUPPORT-MNT
mnt-by:         NETWORK-SUPPORT-MNT
created:        2024-05-17T16:10:28Z
last-modified:  2024-06-04T10:21:23Z
source:         RIPE # Filtered

role:           IRIDIUM Tech
address:        Company IRIDIUM LTD
abuse-mailbox:  abuse@iridiumprovider.com
nic-hdl:        IT2432-RIPE
mnt-by:         IRIDIUM-MNT
created:        2015-08-11T17:03:21Z
last-modified:  2023-02-27T10:10:07Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          94.232.28.0/23
descr:          IRIDIUM PROVIDER LTD
origin:         AS16255
mnt-by:         IRIDIUM-MNT
created:        2015-08-20T10:19:05Z
last-modified:  2015-08-20T10:19:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.232.28.0/24
descr:          IRIDIUM PROVIDER LTD
origin:         AS16255
mnt-by:         IRIDIUM-MNT
created:        2015-08-20T10:17:55Z
last-modified:  2015-08-20T10:17:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.232.29.0/24
descr:          IRIDIUM PROVIDER LTD
origin:         AS16255
mnt-by:         IRIDIUM-MNT
created:        2015-08-20T10:18:44Z
last-modified:  2015-08-20T10:18:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


