
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20033
ASName:         NOAA-NCDC
ASHandle:       AS20033
RegDate:        2001-03-16
Updated:        2023-10-10    
Ref:            https://rdap.arin.net/registry/autnum/20033


OrgName:        National Oceanic and Atmospheric Administration
OrgId:          NOAABO
Address:        325 Broadway
City:           Boulder
StateProv:      CO
PostalCode:     80305
Country:        US
RegDate:        1990-05-08
Updated:        2020-07-10
Ref:            https://rdap.arin.net/registry/entity/NOAABO


OrgTechHandle: NAT41-ARIN
OrgTechName:   N-Wave ARIN Tech
OrgTechPhone:  +1-812-856-7477 
OrgTechEmail:  nwave-arin-tech@noaa.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/NAT41-ARIN

OrgAbuseHandle: NAA40-ARIN
OrgAbuseName:   N-Wave ARIN Abuse
OrgAbusePhone:  +1-812-856-7477 
OrgAbuseEmail:  nwave-arin-abuse@noaa.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAA40-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.167.24.0/23
descr:          National Climatic Data Center - CARVA KMA
origin:         AS20033
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20100901  #14:30:37Z
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


