
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       193
ASName:         FORD-ASN
ASHandle:       AS193
RegDate:        1996-08-26
Updated:        2023-11-20    
Ref:            https://rdap.arin.net/registry/autnum/193


OrgName:        Lockheed Martin Corporation
OrgId:          LHMC-Z
Address:        1401 Del Norte
City:           Denver
StateProv:      CO
PostalCode:     80221
Country:        US
RegDate:        2010-06-29
Updated:        2011-09-24
Comment:        Unauthorized use of this system may be subject to disciplinary action, and
Comment:        if such use is violative of state and federal laws it may be subject to
Comment:        legal action as well. Reminder: Information transmitted to a foreign person
Comment:        on this network may be subject to US Export Control laws. Contact your
Comment:        Export Coordinator for assistance.
Ref:            https://rdap.arin.net/registry/entity/LHMC-Z


OrgAbuseHandle: LMN-ORG-ARIN
OrgAbuseName:   Lockheed Martin Corporation
OrgAbusePhone:  +1-303-430-2064 
OrgAbuseEmail:  lm-nic@lmco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LMN-ORG-ARIN

OrgTechHandle: LMN-ORG-ARIN
OrgTechName:   Lockheed Martin Corporation
OrgTechPhone:  +1-303-430-2064 
OrgTechEmail:  lm-nic@lmco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LMN-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


