% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2839'

% Abuse contact for 'AS2839' is 'abuse@kth.se'

aut-num:        AS2839
as-name:        UNSPECIFIED
org:            ORG-KA234-RIPE
admin-c:        AH94
tech-c:         AH94
tech-c:         JA2609-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SUNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:12:46Z
source:         RIPE
sponsoring-org: ORG-SA58-RIPE

organisation:   ORG-KA234-RIPE
org-name:       Kungliga Tekniska Hogskolan
country:        SE
org-type:       other
descr:          Kungliga Tekniska Hogskolan
address:        Royal Institute of Technology
address:        Osquldas vag 8
address:        S-100 44 Stockholm
address:        Sweden
admin-c:        AH94
tech-c:         JA2609-RIPE
abuse-c:        RIoT1-RIPE
mnt-ref:        SUNET-MNT
mnt-by:         SUNET-MNT
created:        2010-10-28T12:24:51Z
last-modified:  2022-12-01T17:16:33Z
source:         RIPE # Filtered

person:         Anders Hillbo
address:        Royal Institute of Technology
address:        Osquldas vag 8
address:        S-100 44 Stockholm
address:        Sweden
phone:          +46 8 790 6273
fax-no:         +46 8 790 0930
mnt-by:         SUNET-MNT
nic-hdl:        AH94
created:        1970-01-01T00:00:00Z
last-modified:  2008-10-07T11:40:19Z
source:         RIPE # Filtered

person:         Jonas Andersson
address:        Royal Institute of Technology
address:        Osquldas vag 8
address:        S-100 44 Stockholm
address:        SE
phone:          +46 8 790 6552
nic-hdl:        JA2609-RIPE
mnt-by:         SUNET-MNT
created:        2008-01-25T12:40:50Z
last-modified:  2008-01-25T12:40:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          130.229.128.0/18
descr:          KTHLAN-WIFI
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2010-06-17T10:30:19Z
last-modified:  2010-06-17T10:30:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.0.0/18
descr:          KTH Royal Institute of Technology
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2002-08-16T19:49:42Z
last-modified:  2008-04-14T10:59:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.64.0/20
descr:          KTHLAN-64-79
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:08Z
last-modified:  2011-04-01T09:06:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.80.0/22
descr:          KTHLAN-80-83
origin:         AS2839
mnt-by:         SUNET-MNT
created:        2011-04-01T09:06:08Z
last-modified:  2011-04-01T09:06:08Z
