
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11269
ASName:         LINKBERMUDA
ASHandle:       AS11269
RegDate:        1998-06-05
Updated:        2020-03-09    
Ref:            https://rdap.arin.net/registry/autnum/11269


OrgName:        LinkBermuda LTD
OrgId:          CWBM
Address:        Cable & Wireless Teleport
Address:        1 Middle Road
City:           Smiths
StateProv:      
PostalCode:     FL03
Country:        BM
RegDate:        1994-05-10
Updated:        2021-04-12
Ref:            https://rdap.arin.net/registry/entity/CWBM


OrgAbuseHandle: AAS50-ARIN
OrgAbuseName:   ARIN Abuse Support
OrgAbusePhone:  +1-902-453-2800 
OrgAbuseEmail:  arin-abuse@eastlink.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AAS50-ARIN

OrgTechHandle: ATS22-ARIN
OrgTechName:   ARIN Technical Support
OrgTechPhone:  +1-902-453-2800 
OrgTechEmail:  peering@eastlink.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ATS22-ARIN

OrgNOCHandle: ANS2-ARIN
OrgNOCName:   ARIN NOC Support
OrgNOCPhone:  +1-902-453-2800 
OrgNOCEmail:  arin-noc@eastlink.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/ANS2-ARIN

RAbuseHandle: AAS50-ARIN
RAbuseName:   ARIN Abuse Support
RAbusePhone:  +1-902-453-2800 
RAbuseEmail:  arin-abuse@eastlink.ca
RAbuseRef:    https://rdap.arin.net/registry/entity/AAS50-ARIN

RNOCHandle: ANS2-ARIN
RNOCName:   ARIN NOC Support
RNOCPhone:  +1-902-453-2800 
RNOCEmail:  arin-noc@eastlink.ca
RNOCRef:    https://rdap.arin.net/registry/entity/ANS2-ARIN

RTechHandle: ATS22-ARIN
RTechName:   ARIN Technical Support
RTechPhone:  +1-902-453-2800 
RTechEmail:  peering@eastlink.ca
RTechRef:    https://rdap.arin.net/registry/entity/ATS22-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.17.192.0/19
descr:          LinkBermuda
origin:         AS11269
mnt-by:         MNT-CWBM
changed:        gina.benjamin@linkbermuda.com 20150204
source:         ARIN
rpki-ov-state:  valid

route:          69.17.192.0/19
descr:          CW-BERMUDA-NET
origin:         AS11269
mnt-by:         MNT-CW-BERMUDA
created:        2006-02-17T11:40:42Z
last-modified:  2018-09-04T15:46:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          69.17.196.0/24
descr:          Cable & Wireless - Bermuda
origin:         AS11269
mnt-by:         MNT-CWBM
changed:        admin@cwbda.bm 20081117
source:         ARIN
rpki-ov-state:  valid

route:          69.17.202.0/24
descr:          Cable & Wireless - Bermuda
origin:         AS11269
mnt-by:         MNT-CWBM
changed:        admin@cwbda.bm 20081117
source:         ARIN
rpki-ov-state:  valid

route:          69.17.210.0/24
descr:          Cable & Wireless - Bermuda
origin:         AS11269
mnt-by:         MNT-CWBM
changed:        admin@cwbda.bm 20081117
source:         ARIN
rpki-ov-state:  valid

route:          69.17.211.0/24
descr:          Cable & Wireless - Bermuda
origin:         AS11269
mnt-by:         MNT-CWBM
changed:        admin@cwbda.bm 20081117
source:         ARIN
rpki-ov-state:  valid

route:          69.17.212.0/24
descr:          Cable & Wireless - Bermuda
origin:         AS11269
mnt-by:         MNT-CWBM
changed:        admin@cwbda.bm 20081117
source:         ARIN
rpki-ov-state:  valid

route:          69.17.222.0/24
descr:          Cable & Wireless - Bermuda
origin:         AS11269
mnt-by:         MNT-CWBM
changed:        admin@cwbda.bm 20081117
source:         ARIN
rpki-ov-state:  valid

route:          185.66.23.0/24
descr:          Lancashire Insurance Group (Bermuda)
origin:         AS11269
remarks:        Proxy route entry added on behalf of customer
notify:         radb-admin@eastlink.ca
notify:         it-service-desk@lancashiregroup.com
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20171117  #18:26:31Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.15.241.0/24
origin:         AS11269
descr:          Hannover Rueck SE
remarks:        Proxy route on behalf of customer
notify:         peering@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20190115  #21:06:36Z
source:         RADB
last-modified:  2023-11-13T15:55:24Z
rpki-ov-state:  valid

route:          199.193.228.0/22
descr:          LinkBermuda Proxy-Object
origin:         AS11269
mnt-by:         MAINT-NTTCOM-RA
changed:        dpope@us.ntt.net 20141014
source:         NTTCOM
rpki-ov-state:  valid

route:          199.193.228.0/22
descr:          LinkBermuda
origin:         AS11269
mnt-by:         MNT-CWBM
changed:        gina.benjamin@linkbermuda.com 20141014
source:         ARIN
rpki-ov-state:  valid

route:          200.1.160.0/24
origin:         AS11269
descr:          LinkBermuda LTD
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-CWBM
created:        2024-04-03T13:25:11Z
last-modified:  2024-04-03T13:25:11Z
source:         ARIN
rpki-ov-state:  valid

route:          200.10.166.0/24
descr:          LinkBermuda
origin:         AS11269
notify:         radb-admin@eastlink.ca
notify:         Peering@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20171120  #13:51:57Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          207.2.96.0/21
descr:          BERMUDA-ROUTE
origin:         AS11269
mnt-by:         MNT-CW-BERMUDA
created:        2005-06-17T15:20:24Z
last-modified:  2018-09-04T15:44:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          207.2.96.0/21
descr:          LinkBermuda
origin:         AS11269
mnt-by:         MNT-CWBM
