
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14194
ASName:         OMH-INET-BLCK
ASHandle:       AS14194
RegDate:        2006-07-12
Updated:        2022-09-01    
Ref:            https://rdap.arin.net/registry/autnum/14194


OrgName:        Prisma Health
OrgId:          PH-713
Address:        300 E.McBee Ave., Ste 302
City:           Greenville
StateProv:      SC
PostalCode:     29601
Country:        US
RegDate:        2021-09-15
Updated:        2024-02-08
Ref:            https://rdap.arin.net/registry/entity/PH-713


OrgAbuseHandle: TECH173-ARIN
OrgAbuseName:   Tech
OrgAbusePhone:  +1-864-455-5540 
OrgAbuseEmail:  prismanetwork-arin@prismahealth.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECH173-ARIN

OrgRoutingHandle: TECH173-ARIN
OrgRoutingName:   Tech
OrgRoutingPhone:  +1-864-455-5540 
OrgRoutingEmail:  prismanetwork-arin@prismahealth.org
OrgRoutingRef:    https://rdap.arin.net/registry/entity/TECH173-ARIN

OrgNOCHandle: TECH173-ARIN
OrgNOCName:   Tech
OrgNOCPhone:  +1-864-455-5540 
OrgNOCEmail:  prismanetwork-arin@prismahealth.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/TECH173-ARIN

OrgDNSHandle: TECH173-ARIN
OrgDNSName:   Tech
OrgDNSPhone:  +1-864-455-5540 
OrgDNSEmail:  prismanetwork-arin@prismahealth.org
OrgDNSRef:    https://rdap.arin.net/registry/entity/TECH173-ARIN

OrgTechHandle: TECH173-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-864-455-5540 
OrgTechEmail:  prismanetwork-arin@prismahealth.org
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH173-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


