
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7324
ASName:         IFAX-ASN-1
ASHandle:       AS7324
RegDate:        2013-10-07
Updated:        2013-10-07    
Ref:            https://rdap.arin.net/registry/autnum/7324


OrgName:        iFAX Solutions, Inc.
OrgId:          IS-141
Address:        1100 E Hector St
City:           Conshohocken
StateProv:      PA
PostalCode:     19428-2374
Country:        US
RegDate:        2013-08-30
Updated:        2022-06-06
Ref:            https://rdap.arin.net/registry/entity/IS-141


OrgTechHandle: FOURN83-ARIN
OrgTechName:   Fournier, Patrice 
OrgTechPhone:  +1-215-825-8720 
OrgTechEmail:  patrice.fournier@t38fax.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FOURN83-ARIN

OrgAbuseHandle: NICKE8-ARIN
OrgAbuseName:   Nickerson, Darren 
OrgAbusePhone:  +1-215-825-8700 
OrgAbuseEmail:  darren.nickerson@ifax.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NICKE8-ARIN

OrgNOCHandle: NICKE8-ARIN
OrgNOCName:   Nickerson, Darren 
OrgNOCPhone:  +1-215-825-8700 
OrgNOCEmail:  darren.nickerson@ifax.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NICKE8-ARIN

OrgTechHandle: NICKE8-ARIN
OrgTechName:   Nickerson, Darren 
OrgTechPhone:  +1-215-825-8700 
OrgTechEmail:  darren.nickerson@ifax.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NICKE8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.34.182.0/24
origin:         AS7324
descr:          iFAX Solutions, Inc.
member-of:      RS-AS7324
admin-c:        NICKE8-ARIN
tech-c:         FOURN83-ARIN
tech-c:         NICKE8-ARIN
mnt-by:         MNT-IS-141
created:        2024-02-12T20:09:48Z
last-modified:  2024-04-02T18:15:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.182.0/24
descr:          T38Fax Incorporated
origin:         AS7324
member-of:      rs-AS7324
notify:         darren.nickerson@ifax.com
mnt-by:         IFAX-MNT
changed:        patrice.fournier@ifax.com 20210221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.51.93.0/24
origin:         AS7324
descr:          iFAX Solutions, Inc.
member-of:      RS-AS7324
admin-c:        NICKE8-ARIN
tech-c:         FOURN83-ARIN
tech-c:         NICKE8-ARIN
mnt-by:         MNT-IS-141
created:        2024-04-04T17:26:26Z
last-modified:  2024-04-04T17:26:26Z
source:         ARIN
rpki-ov-state:  valid

route:          208.177.107.0/24
descr:          iFAX Solutions, Inc.
origin:         AS7324
member-of:      rs-AS7324
notify:         darren.nickerson@ifax.com
mnt-by:         IFAX-MNT
changed:        patrice.fournier@ifax.com 20210221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.177.107.0/24
origin:         AS7324
descr:          iFAX Solutions, Inc.
member-of:      RS-AS7324
admin-c:        NICKE8-ARIN
tech-c:         FOURN83-ARIN
tech-c:         NICKE8-ARIN
mnt-by:         MNT-IS-141
created:        2024-02-12T20:10:33Z
last-modified:  2024-04-02T18:16:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:c::/44
origin:         AS7324
descr:          iFAX Solutions, Inc.
member-of:      RS-AS7324
admin-c:        NICKE8-ARIN
tech-c:         FOURN83-ARIN
tech-c:         NICKE8-ARIN
mnt-by:         MNT-IS-141
created:        2024-02-12T20:11:40Z
last-modified:  2024-04-02T18:15:28Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:c::/44
descr:          iFAX Solutions, Inc.
origin:         AS7324
member-of:      rs-AS7324
notify:         darren.nickerson@ifax.com
mnt-by:         IFAX-MNT
changed:        patrice.fournier@ifax.com 20210222
source:         LEVEL3
rpki-ov-state:  valid


