
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12204
ASName:         SCN-NET
ASHandle:       AS12204
RegDate:        1999-04-23
Updated:        2002-09-23    
Ref:            https://rdap.arin.net/registry/autnum/12204


OrgName:        SCN Research, Inc.
OrgId:          SCNRES-2
Address:        9120 NW Wiley Lane
City:           Portland
StateProv:      OR
PostalCode:     97229-8067
Country:        US
RegDate:        1999-04-23
Updated:        2002-10-14
Ref:            https://rdap.arin.net/registry/entity/SCNRES-2


OrgAbuseHandle: SN66-ARIN
OrgAbuseName:   Neighorn, Steven Clark
OrgAbusePhone:  +1-503-297-3039 
OrgAbuseEmail:  neighorn@scnresearch.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SN66-ARIN

OrgTechHandle: SN66-ARIN
OrgTechName:   Neighorn, Steven Clark
OrgTechPhone:  +1-503-297-3039 
OrgTechEmail:  neighorn@scnresearch.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SN66-ARIN

OrgNOCHandle: SN66-ARIN
OrgNOCName:   Neighorn, Steven Clark
OrgNOCPhone:  +1-503-297-3039 
OrgNOCEmail:  neighorn@scnresearch.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SN66-ARIN

RNOCHandle: SN66-ARIN
RNOCName:   Neighorn, Steven Clark
RNOCPhone:  +1-503-297-3039 
RNOCEmail:  neighorn@scnresearch.com
RNOCRef:    https://rdap.arin.net/registry/entity/SN66-ARIN

RTechHandle: SN66-ARIN
RTechName:   Neighorn, Steven Clark
RTechPhone:  +1-503-297-3039 
RTechEmail:  neighorn@scnresearch.com
RTechRef:    https://rdap.arin.net/registry/entity/SN66-ARIN

RAbuseHandle: SN66-ARIN
RAbuseName:   Neighorn, Steven Clark
RAbusePhone:  +1-503-297-3039 
RAbuseEmail:  neighorn@scnresearch.com
RAbuseRef:    https://rdap.arin.net/registry/entity/SN66-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.203.92.0/24
descr:          SCN RESEARCH Inc. Net1
origin:         AS12204
mnt-by:         MAINT-AS12204
changed:        neighorn@scnresearch.com 20200821
source:         ALTDB
rpki-ov-state:  valid

route:          205.238.25.0/24
descr:          SCN RESEARCH Inc. Net2
origin:         AS12204
mnt-by:         MAINT-AS12204
changed:        neighorn@scnresearch.com 20200821
source:         ALTDB
rpki-ov-state:  valid

route:          205.238.26.0/23
descr:          SCN RESEARCH Inc. Net3
origin:         AS12204
mnt-by:         MAINT-AS12204
changed:        neighorn@scnresearch.com 20200821
source:         ALTDB
rpki-ov-state:  valid


