
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19684
ASName:         OGITAL
ASHandle:       AS19684
RegDate:        2023-11-27
Updated:        2025-02-13    
Ref:            https://rdap.arin.net/registry/autnum/19684


OrgName:        Latigo, LLC
OrgId:          LL-979
Address:        5710 Watermelon RD
Address:        STE 310
City:           Northport
StateProv:      AL
PostalCode:     35472
Country:        US
RegDate:        2025-01-31
Updated:        2025-02-14
Comment:        http://www.latigo.net
Comment:        noc@ogital.net
Comment:        peering@ogital.net
Comment:        Standard NOC hours are 9:00 AM to 11:00 PM CST
Ref:            https://rdap.arin.net/registry/entity/LL-979


OrgRoutingHandle: THOMA1763-ARIN
OrgRoutingName:   Thomason, Spencer 
OrgRoutingPhone:  +1-800-453-6061 
OrgRoutingEmail:  spencer@latigo.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/THOMA1763-ARIN

OrgAbuseHandle: ACW23-ARIN
OrgAbuseName:   White, Allen Cory
OrgAbusePhone:  +1-800-453-6061 
OrgAbuseEmail:  cory@latigo.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ACW23-ARIN

OrgDNSHandle: THOMA1763-ARIN
OrgDNSName:   Thomason, Spencer 
OrgDNSPhone:  +1-800-453-6061 
OrgDNSEmail:  spencer@latigo.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/THOMA1763-ARIN

OrgNOCHandle: ACW23-ARIN
OrgNOCName:   White, Allen Cory
OrgNOCPhone:  +1-800-453-6061 
OrgNOCEmail:  cory@latigo.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/ACW23-ARIN

OrgTechHandle: ACW23-ARIN
OrgTechName:   White, Allen Cory
OrgTechPhone:  +1-800-453-6061 
OrgTechEmail:  cory@latigo.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ACW23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
