
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18827
ASName:         VGMGR-FORBIN
ASHandle:       AS18827
RegDate:        2007-08-03
Updated:        2012-03-20
Comment:        VGM Forbin, Waterloo IA    
Ref:            https://rdap.arin.net/registry/autnum/18827


OrgName:        Forbin
OrgId:          VGMGR
Address:        PO Box 2817
City:           Waterloo
StateProv:      IA
PostalCode:     50704
Country:        US
RegDate:        2007-05-11
Updated:        2024-11-25
Comment:        VGM Forbin
Ref:            https://rdap.arin.net/registry/entity/VGMGR


OrgAbuseHandle: FHFH-ARIN
OrgAbuseName:   Forbin, Hostmaster 
OrgAbusePhone:  +1-319-274-4524 
OrgAbuseEmail:  hostmaster@forbin.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FHFH-ARIN

OrgNOCHandle: FHFH-ARIN
OrgNOCName:   Forbin, Hostmaster 
OrgNOCPhone:  +1-319-274-4524 
OrgNOCEmail:  hostmaster@forbin.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/FHFH-ARIN

OrgTechHandle: FHFH-ARIN
OrgTechName:   Forbin, Hostmaster 
OrgTechPhone:  +1-319-274-4524 
OrgTechEmail:  hostmaster@forbin.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FHFH-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.81.80.0/22
descr:          VGM Group, Inc.
origin:         AS18827
admin-c:        FHFH-ARIN
tech-c:         FHFH-ARIN
mnt-by:         MAINT-AS13855
changed:        josh.hoppes@cfunet.net 20151105  #18:36:29Z
source:         RADB
last-modified:  2023-11-13T15:48:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


