% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4617'

% Abuse contact for 'AS4617' is 'abuse-mailbox@unn.com.bn'

aut-num:        AS4617
as-name:        UNN-BN
descr:          Borneo-IX
country:        BN
org:            ORG-UNN1-AP
admin-c:        UNNA2-AP
tech-c:         UNNA2-AP
abuse-c:        AU112-AP
mnt-lower:      MAINT-UNN-BN
mnt-lower:      MAINT-DECIXASIAPTELTD-SG
mnt-routes:     MAINT-UNN-BN
mnt-by:         APNIC-HM
mnt-irt:        IRT-UNN-BN
last-modified:  2023-10-16T01:40:29Z
source:         APNIC

irt:            IRT-UNN-BN
address:        K-HUB BUILDING 5TH FLOOR, SPG 32-37, KG ANGGEREK DESA, JALAN BERAKAS Berakas BB 3713
address:
address:
address:
e-mail:         unn-apnic@unn.com.bn
abuse-mailbox:  abuse-mailbox@unn.com.bn
admin-c:        UNNA2-AP
tech-c:         UNNA2-AP
auth:           # Filtered
remarks:        abuse-mailbox@unn.com.bn was validated on 2025-03-05
remarks:        unn-apnic@unn.com.bn was validated on 2025-08-22
mnt-by:         MAINT-UNN-BN
last-modified:  2025-08-22T08:16:18Z
source:         APNIC

organisation:   ORG-UNN1-AP
org-name:       Unified National Networks
org-type:       LIR
country:        BN
address:        K-HUB BUILDING 5TH FLOOR, SPG 32-37, KG ANGGEREK DESA
phone:          +673-729-3703
e-mail:         unn-apnic@unn.com.bn
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:05Z
source:         APNIC

role:           ABUSE UNNBN
country:        ZZ
address:        K-HUB BUILDING 5TH FLOOR, SPG 32-37, KG ANGGEREK DESA, JALAN BERAKAS Berakas BB 3713
address:
address:
address:
phone:          +000000000
e-mail:         unn-apnic@unn.com.bn
admin-c:        UNNA2-AP
tech-c:         UNNA2-AP
nic-hdl:        AU112-AP
remarks:        Generated from irt object IRT-UNN-BN
remarks:        abuse-mailbox@unn.com.bn was validated on 2025-03-05
remarks:        unn-apnic@unn.com.bn was validated on 2025-08-22
abuse-mailbox:  abuse-mailbox@unn.com.bn
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-22T08:16:25Z
source:         APNIC

role:           Unified National Networks administrator
address:        K-HUB BUILDING 5TH FLOOR, SPG 32-37,  KG ANGGEREK DESA, JALAN BERAKAS Berakas BB 3713
country:        BN
phone:          +673-729-3703
e-mail:         unn-apnic@unn.com.bn
admin-c:        UNNA3-AP
tech-c:         UNNA3-AP
nic-hdl:        UNNA2-AP
mnt-by:         MAINT-UNN-BN
last-modified:  2020-11-13T02:39:49Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


