% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9383'

% Abuse contact for 'AS9383' is 'internetgatewaymonitoring@dewr.gov.au'

aut-num:        AS9383
as-name:        DEWR-AS-AP
descr:          Department of Employment and Workplace Relations
country:        AU
import:         from AS7474 action pref=100; accept any
import:         from AS1221 action pref=100; accept any
export:         to AS7474 announce AS9383
export:         to AS1221 announce AS9383
default:        to AS7474 networks any
org:            ORG-DOEE1-AP
admin-c:        DOEA5-AP
tech-c:         DOEA5-AP
abuse-c:        AA2818-AP
notify:         internetgatewaymonitoring@jobs.gov.au
mnt-lower:      MAINT-AU-DEWR
mnt-routes:     MAINT-AU-DEWR
mnt-by:         APNIC-HM
mnt-irt:        IRT-AU-DEWR
last-modified:  2024-05-15T05:57:25Z
source:         APNIC

irt:            IRT-AU-DEWR
address:        Department of Employment and Workplace Relations
address:        148 City Walk ACT 2601
e-mail:         internetgatewaymonitoring@dewr.gov.au
abuse-mailbox:  internetgatewaymonitoring@dewr.gov.au
admin-c:        DOEA5-AP
tech-c:         DOEA5-AP
auth:           # Filtered
remarks:        internetgatewaymonitoring@dewr.gov.au was validated on 2025-06-12
mnt-by:         MAINT-AU-DEWR
last-modified:  2025-06-12T00:18:15Z
source:         APNIC

organisation:   ORG-DOEE1-AP
org-name:       Department of Employment and Workplace Relations
org-type:       LIR
country:        AU
address:        148 City Walk
phone:          +61 2 6121 8193
fax-no:         +61-2-62042170
e-mail:         internetgatewaymonitoring@dewr.gov.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-05-15T12:59:37Z
source:         APNIC

role:           ABUSE AUDEWR
country:        ZZ
address:        Department of Employment and Workplace Relations
address:        148 City Walk ACT 2601
phone:          +000000000
e-mail:         internetgatewaymonitoring@dewr.gov.au
admin-c:        DOEA5-AP
tech-c:         DOEA5-AP
nic-hdl:        AA2818-AP
remarks:        Generated from irt object IRT-AU-DEWR
remarks:        internetgatewaymonitoring@dewr.gov.au was validated on 2025-06-12
abuse-mailbox:  internetgatewaymonitoring@dewr.gov.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-12T00:18:25Z
source:         APNIC

role:           Department of Employment and Workplace Relations
address:        148 City Walk ACT 2601
country:        AU
phone:          +61 2 6121 8193
e-mail:         internetgatewaymonitoring@dewr.gov.au
admin-c:        DOEA5-AP
tech-c:         DOEA5-AP
nic-hdl:        DOEA5-AP
mnt-by:         MAINT-AU-DEWR
last-modified:  2024-05-15T05:47:14Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


