% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18110'

% Abuse contact for 'AS18110' is 'support@sbm.com.au'

aut-num:        AS18110
as-name:        SBMSYDNEYPTYLTD-AS-AP
descr:          SBM Sydney Pty Ltd
country:        AU
import:         from AS2764 action pref=300; accept ANY {0.0.0.0/0}
import:         from AS10223 action pref=100; accept ANY {0.0.0.0/0}
export:         to AS2764 announce AS18110
export:         to AS10223 announce AS18110
org:            ORG-SSPL24-AP
admin-c:        SSPL23-AP
tech-c:         SSPL23-AP
abuse-c:        AS3471-AP
mnt-lower:      MAINT-SBMSYDNEYPTYLTD-AU
mnt-routes:     MAINT-SBMSYDNEYPTYLTD-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-SBMSYDNEYPTYLTD-AU
last-modified:  2023-01-31T05:30:47Z
source:         APNIC

irt:            IRT-SBMSYDNEYPTYLTD-AU
address:        U7, 110-120 Silverwater Road, Silverwater NSW 2128
e-mail:         support@sbm.com.au
abuse-mailbox:  support@sbm.com.au
admin-c:        SSPL23-AP
tech-c:         SSPL23-AP
auth:           # Filtered
remarks:        support@sbm.com.au was validated on 2025-04-15
mnt-by:         MAINT-SBMSYDNEYPTYLTD-AU
last-modified:  2025-04-15T20:07:09Z
source:         APNIC

organisation:   ORG-SSPL24-AP
org-name:       SBM Sydney Pty Ltd
org-type:       LIR
country:        AU
address:        U7, 110-120 Silverwater Road
phone:          +61297751100
fax-no:         +61297751199
e-mail:         support@sbm.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:19:10Z
source:         APNIC

role:           ABUSE SBMSYDNEYPTYLTDAU
country:        ZZ
address:        U7, 110-120 Silverwater Road, Silverwater NSW 2128
phone:          +000000000
e-mail:         support@sbm.com.au
admin-c:        SSPL23-AP
tech-c:         SSPL23-AP
nic-hdl:        AS3471-AP
remarks:        Generated from irt object IRT-SBMSYDNEYPTYLTD-AU
remarks:        support@sbm.com.au was validated on 2025-04-15
abuse-mailbox:  support@sbm.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-15T20:07:41Z
source:         APNIC

role:           SBM Sydney Pty Ltd administrator
address:        U7, 110-120 Silverwater Road, Silverwater NSW 2128
country:        AU
phone:          +61297751100
fax-no:         +61297751199
e-mail:         support@sbm.com.au
admin-c:        SSPL23-AP
tech-c:         SSPL23-AP
nic-hdl:        SSPL23-AP
mnt-by:         MAINT-SBMSYDNEYPTYLTD-AU
last-modified:  2023-01-30T02:31:12Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.43.4.0/22
descr:          Proxy route object registered by AS38195
origin:         AS18110
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20210526
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.30.180.0/24
descr:          Proxy route object registered by AS38195
origin:         AS18110
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20220116
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.98.72.0/24
descr:          Proxy route object registered by AS38195
origin:         AS18110
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20220116
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


