
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21543
ASName:         RITEAID
ASHandle:       AS21543
RegDate:        2001-05-18
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/21543


OrgName:        Rite Aid Corporation
OrgId:          RAC-18
Address:        30 Hunter Lane
City:           Camp Hill
StateProv:      PA
PostalCode:     17011
Country:        US
RegDate:        2001-05-18
Updated:        2025-01-15
Ref:            https://rdap.arin.net/registry/entity/RAC-18


OrgAbuseHandle: ZR50-ARIN
OrgAbuseName:   Site Master
OrgAbusePhone:  +1-717-761-2633 
OrgAbuseEmail:  sitemaster@riteaid.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZR50-ARIN

OrgTechHandle: ZR50-ARIN
OrgTechName:   Site Master
OrgTechPhone:  +1-717-761-2633 
OrgTechEmail:  sitemaster@riteaid.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZR50-ARIN

RTechHandle: ZR50-ARIN
RTechName:   Site Master
RTechPhone:  +1-717-761-2633 
RTechEmail:  sitemaster@riteaid.com
RTechRef:    https://rdap.arin.net/registry/entity/ZR50-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.28.128.0/18
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS21543
member-of:      rs-19094-CUSTOMER
remarks:        Rite Aid Headquarters Corporation
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20050707
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.28.137.0/24
origin:         AS21543
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        wgorny@akamai.com 20220923  #12:32:31Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.28.138.0/24
origin:         AS21543
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20190219  #03:23:21Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.28.139.0/24
origin:         AS21543
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20190219  #03:24:10Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
