% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6735'

% Abuse contact for 'AS6735' is 'abuse@tng.de'

aut-num:        AS6735
org:            ORG-TSG19-RIPE
as-name:        SDTNET
import:         from AS174 action pref=100; accept ANY
export:         to AS174 announce AS-SDT
import:         from AS553 action pref=100; accept AS-BELWUE
import:         from AS680 action pref=100; accept AS-DFNTOWINISP
import:         from AS702 action pref=100; accept AS-UUNETEUDE
import:         from AS1267 action pref=100; accept AS-INFOSTRADA
import:         from AS2857 action pref=100; accept AS-RLP-NET
import:         from AS3209 action pref=100; accept AS-ARCOR
import:         from AS3292 action pref=100; accept AS-TELEDK
import:         from AS3327 action pref=100; accept AS-LINXTELECOM-AMSIX AS-LINXTELECOM-DECIX
import:         from AS5430 action pref=100; accept AS-FREENETDE
import:         from AS5539 action pref=100; accept AS-SPACENET
import:         from AS5588 action pref=100; accept AS-GTE-CE
import:         from AS5605 action pref=100; accept AS-NETUSE
import:         from AS6453 action pref=100; accept ANY
export:         to AS6453 announce AS-SDT
import:         from AS6666 action pref=100; accept AS-HEADLIGHT
import:         from AS6667 action pref=100; accept AS-EUNETIP
import:         from AS6695 action pref=100; accept AS-DECIX
import:         from AS6730 action pref=100; accept AS-GLOBAL
import:         from AS6774 action pref=100; accept AS-BELBONEMEMBERS
import:         from AS6805 action pref=100; accept AS-TDDE
import:         from AS6939 action pref=100; accept AS-HURRICANE
import:         from AS8308 action pref=100; accept AS-NASK
import:         from AS8319 action pref=100; accept AS-IXREGIO
import:         from AS8359 action pref=100; accept AS-MTU
import:         from AS8405 action pref=50; accept AS8405
import:         from AS8422 action pref=100; accept AS-NETCOLOGNE
import:         from AS8447 action pref=100; accept AS-PTA
import:         from AS8469 action pref=100; accept AS-NDH
import:         from AS8560 action pref=100; accept AS-SCHLUND
import:         from AS8648 action pref=100; accept AS-KAMP
import:         from AS8657 action pref=100; accept AS-CPRM
import:         from AS8708 action pref=100; accept AS-RDSNET
import:         from AS8709 action pref=100; accept AS-EXODUSEURO
import:         from AS8763 action pref=100; accept AS-DENIC
import:         from AS8820 action pref=100; accept AS-TAL
import:         from AS8859 action pref=100; accept AS-OSN
import:         from AS9044 action pref=100; accept AS-SOLNET
import:         from AS9145 action pref=100; accept AS-EWETEL
import:         from AS12312 action pref=100; accept AS-NACAMAR
import:         from AS12337 action pref=100; accept AS-NORIS
import:         from AS12399 action pref=100; accept AS-SPXS
import:         from AS12676 action pref=100; accept AS-NCORE
import:         from AS12731 action pref=100; accept AS-IPHH
import:         from AS12897 action pref=100; accept AS-HEAGMEDIANET
import:         from AS13030 action pref=100; accept AS-INIT7
import:         from AS13054 action pref=100; accept AS-FREINET
import:         from AS13101 action pref=100; accept ANY
export:         to AS13101 announce AS-SDT
import:         from AS13150 action pref=100; accept AS-CATONETWORKS-ASNS
import:         from AS13237 action pref=100; accept ANY
import:         from AS13285 action pref=100; accept AS-OPAL
import:         from AS13335 action pref=100; accept AS-CLOUDFLARE
export:         to AS13335 announce AS-SDT
import:         from AS15169 action pref=100; accept AS-GOOGLE
export:         to AS15169 announce AS-SDT
import:         from AS15557 action pref=100; accept AS-LDCOMNET
import:         from AS15600 action pref=100; accept AS-LAN
import:         from AS15743 action pref=100; accept AS-IPH
import:         from AS15830 action pref=100; accept AS-TELECITYGROUP
import:         from AS15837 action pref=100; accept AS-RHEINMAIN
import:         from AS15933 action pref=100; accept AS-ITH
import:         from AS16097 action pref=100; accept AS-HLKOMM
