
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19287
ASName:         SUNGARDAS-19287
ASHandle:       AS19287
RegDate:        2000-12-14
Updated:        2023-02-08    
Ref:            https://rdap.arin.net/registry/autnum/19287


OrgName:        BroadbandONE, LLC
OrgId:          BROAD-5
Address:        3500 NW Boca Raton Blvd.
Address:        Suite 902
City:           Boca Raton
StateProv:      FL
PostalCode:     33431
Country:        US
RegDate:        2002-11-23
Updated:        2021-11-18
Comment:        For security related and UCE abuse, contact abuse@host.net.
Ref:            https://rdap.arin.net/registry/entity/BROAD-5

ReferralServer:  rwhois://rwhois.host.net:4321

OrgTechHandle: MOREN305-ARIN
OrgTechName:   Moreno, Soraya 
OrgTechPhone:  +1-561-869-3315 
OrgTechEmail:  smoreno@365datacenters.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MOREN305-ARIN

OrgTechHandle: ANOC10-ARIN
OrgTechName:   AMC Network Operations Center
OrgTechPhone:  +1-866-365-6246 
OrgTechEmail:  service@365datacenters.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ANOC10-ARIN

OrgAbuseHandle: AMCAB-ARIN
OrgAbuseName:   AMC Abuse
OrgAbusePhone:  +1-866-365-6246 
OrgAbuseEmail:  abuse@atlanticmetro.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AMCAB-ARIN

OrgNOCHandle: ANOC10-ARIN
OrgNOCName:   AMC Network Operations Center
OrgNOCPhone:  +1-866-365-6246 
OrgNOCEmail:  service@365datacenters.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ANOC10-ARIN

OrgTechHandle: FINAN16-ARIN
OrgTechName:   365-FINANCE
OrgTechPhone:  +1-866-365-6246 
OrgTechEmail:  payables@365datacenters.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FINAN16-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.host.net:4321.

%rwhois V-1.5:003eff:00 rwhois.host.net (by Network Solutions, Inc. V-1.5.9.5)
%error 230 No Objects Found

route:          198.246.170.0/24
descr:          WABCO
origin:         AS19287
mnt-by:         INFLOW-MNT
changed:        corey.drake@sungard.com 20061130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.246.171.0/24
descr:          WABCO
origin:         AS19287
mnt-by:         INFLOW-MNT
changed:        corey.drake@sungard.com 20061130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.246.172.0/24
descr:          WABCO
origin:         AS19287
mnt-by:         INFLOW-MNT
changed:        corey.drake@sungard.com 20061130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.246.173.0/24
descr:          WABCO
origin:         AS19287
mnt-by:         INFLOW-MNT
changed:        corey.drake@sungard.com 20061130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.246.174.0/24
descr:          WABCO
origin:         AS19287
mnt-by:         INFLOW-MNT
changed:        corey.drake@sungard.com 20061130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.246.175.0/24
descr:          WABCO
origin:         AS19287
mnt-by:         INFLOW-MNT
changed:        corey.drake@sungard.com 20061130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.4.235.0/24
descr:          Proxy-registered route object
origin:         AS19287
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.227.202.0/24
descr:          National Data Corporation
origin:         AS19287
mnt-by:         INFLOW-MNT
changed:        corey.drake@sungard.com 20061130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.24.232.0/21
descr:          eToll, Inc.
origin:         AS19287
mnt-by:         INFLOW-MNT
changed:        corey.drake@sungard.com 20061130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.96.0/20
descr:          Proxy-registered route object
origin:         AS19287
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
