% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9126'

% Abuse contact for 'AS9126' is 'abuse@colt.net'

aut-num:        AS9126
as-name:        UNSPECIFIED
import:         from AS8220
                accept ANY
export:         to AS8220
                announce AS-COLTDE
org:            ORG-CI9-RIPE
admin-c:        COLT2-RIPE
tech-c:         COLT2-RIPE
remarks:        ---------------------------------------
remarks:        AS9126 is migrated into AS8220
remarks:
remarks:        For peering requests or queries please
remarks:        contact peering@colt.net
remarks:        ---------------------------------------
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DE-COLT-MNT
created:        2002-07-30T10:04:29Z
last-modified:  2017-11-15T09:18:32Z
source:         RIPE # Filtered

organisation:   ORG-CI9-RIPE
org-name:       COLT Technology Services Group Limited
country:        GB
org-type:       LIR
address:        Colt House, 20 Great Eastern Street,
address:        EC2A 3EH
address:        London
address:        UNITED KINGDOM
phone:          +442073903900
fax-no:         +442078635610
admin-c:        NG1400-RIPE
admin-c:        EF139-RIPE
admin-c:        MB7433-RIPE
abuse-c:        CHM4-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        COLT-UK
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         COLT-UK
created:        2004-04-17T12:12:30Z
last-modified:  2021-06-22T15:12:23Z
source:         RIPE # Filtered

role:           COLT Germany Hostmaster
address:        Colt Technology Services GmbH
address:        Gervinusstrasse 18-22
address:        D-60322 Frankfurt
fax-no:         +49 69 56606 2271
remarks:        ---------------------------------------
remarks:        AS9126 (COLT Germany) has been
remarks:        migrated into AS8220 (COLT).
remarks:        For peering requests or questions
remarks:        please contact peering@colt.net
remarks:        ---------------------------------------
admin-c:        CHM4-RIPE
admin-c:        EF139-RIPE
tech-c:         CHM4-RIPE
tech-c:         EF139-RIPE
nic-hdl:        COLT2-RIPE
mnt-by:         DE-COLT-MNT
created:        2002-05-14T11:12:26Z
last-modified:  2012-02-10T15:08:11Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@colt.net

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


