% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1267 - AS1275'

as-block:       AS1267 - AS1275
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:10Z
last-modified:  2018-11-22T15:27:10Z
source:         RIPE

% Information related to 'AS1272'

% No abuse contact registered for AS1272

aut-num:        AS1272
as-name:        UNSPECIFIED
descr:          Universitaet Konstanz
admin-c:        JB462
tech-c:         JB462
status:         LEGACY
mnt-by:         RIPE-NCC-AN-MNT # WARNING: maintainer added to protect object
created:        2002-09-20T11:12:09Z
last-modified:  2017-11-15T09:12:33Z
source:         RIPE

person:         Jochen Bruening
address:        Universitaet Konstanz
address:        Rechenzentrum
address:        Postfach 5560
address:        78464 Konstanz
address:        Germany
phone:          +49 7531 88 2410
fax-no:         +49 7531 88 3739
nic-hdl:        JB462
mnt-by:         DFN-NTFY
created:        2002-01-25T08:04:12Z
last-modified:  2002-01-25T08:04:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


