% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20709'

% Abuse contact for 'AS20709' is 'noc@ticom.net'

aut-num:        AS20709
as-name:        TICOM-AS
org:            ORG-TL215-RIPE
import:         from AS6846 action pref=100; accept ANY
import:         from AS15785 action pref=100; accept ANY
import:         from AS5592 action pref=100; accept ANY
import:         from AS24618 action pref=100; accept ANY
import:         from AS21500 action pref=100; accept ANY
import:         from AS62206 action pref=100; accept ANY
export:         to AS6846 announce AS20709
export:         to AS15785 announce AS20709
export:         to AS5592 announce AS20709
export:         to AS24618 announce AS20709
export:         to AS21500 announce AS20709
export:         to AS62206 announce AS20709
default:        to AS6846 action pref=100; networks ANY
default:        to AS15785 action pref=100; networks ANY
default:        to AS24618 action pref=101; networks ANY
default:        to AS5592 action pref=99; networks ANY
default:        to AS21500 action pref=100; networks ANY
default:        to AS62206 action pref=100; networks ANY
admin-c:        TD540-RIPE
tech-c:         TD540-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TICOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:16:11Z
source:         RIPE
sponsoring-org: ORG-SPEL3-RIPE

organisation:   ORG-TL215-RIPE
org-name:       Techinform Ltd
country:        UA
org-type:       OTHER
address:        Danilevskogo str 12 Kharkov 61058 Ukraine
abuse-c:        AC29816-RIPE
mnt-ref:        AVITI-MNT
mnt-by:         VELTON-TC-MNT
created:        2011-12-12T11:49:56Z
last-modified:  2022-12-01T16:55:34Z
source:         RIPE # Filtered

role:           TICOM DBM
address:        Techinform Ltd
address:        12, Danilevskogo st
address:        Kharkov, Ukraine, 61058
phone:          +380(57)7549937
phone:          +380(57)7142474
remarks:        emergency situations .....: +380577549937,+380577142474
remarks:        questions, problem reports: mailto:hostmaster@ticom.net
remarks:        spam, abuse complaints ...: mailto:abuse@ticom.net
admin-c:        IZ25-RIPE
tech-c:         NSD8-RIPE
nic-hdl:        TD540-RIPE
mnt-by:         TICOM-MNT
created:        2003-01-20T15:47:49Z
last-modified:  2010-04-13T21:52:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          81.17.137.0/24
descr:          Kharkov Bigline block
origin:         AS20709
mnt-by:         BIGLINE-MNT
created:        2014-09-30T09:12:24Z
last-modified:  2014-09-30T09:12:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.17.143.0/24
descr:          Kharkov Bigline block
origin:         AS20709
mnt-by:         BIGLINE-MNT
created:        2014-09-30T09:13:34Z
last-modified:  2014-09-30T09:13:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.178.248.0/22
descr:          TICOM-NET
origin:         AS20709
notify:         noc@ticom.net
mnt-by:         TICOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
