
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13737
ASName:         AS-INCX
ASHandle:       AS13737
RegDate:        2014-10-09
Updated:        2025-08-22    
Ref:            https://rdap.arin.net/registry/autnum/13737


OrgName:        Interconnecx, LLC
OrgId:          IL-895
Address:        24700 Northwestern Hwy.  Ste. 533
City:           Southfield
StateProv:      MI
PostalCode:     48075
Country:        US
RegDate:        2024-05-31
Updated:        2025-08-22
Ref:            https://rdap.arin.net/registry/entity/IL-895


OrgAbuseHandle: ABUSE7382-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-810-202-7979 
OrgAbuseEmail:  abuse@as13737.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7382-ARIN

OrgTechHandle: BUTLE408-ARIN
OrgTechName:   Butler, Sean 
OrgTechPhone:  +1-810-202-7979 
OrgTechEmail:  sbutler@incx.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BUTLE408-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.26.250.0/24
origin:         AS13737
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
source:         ARIN
created:        2025-01-27T16:25:29Z
last-modified:  2025-01-27T16:25:29Z
rpki-ov-state:  valid

route:          23.26.250.0/24
origin:         AS13737
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220912
source:         radb
last-modified:  2023-11-13T16:12:28Z
rpki-ov-state:  valid

route:          23.129.20.0/24
origin:         AS13737
descr:          Riverfront IP Systems LLC
admin-c:        BUTLE595-ARIN
tech-c:         BUTLE595-ARIN
mnt-by:         MNT-RISL-9
remarks:        This object is automatically managed by ARIN
created:        2024-11-12T23:26:19Z
last-modified:  2024-11-12T23:26:19Z
source:         ARIN
rpki-ov-state:  valid

route:          23.129.20.0/24
descr:          Riverfront IP Systems LLC
origin:         AS13737
mnt-by:         MAINT-AS13737
changed:        sbutler@incx.net 20241112
source:         ALTDB
rpki-ov-state:  valid

route:          23.169.120.0/24
descr:          Proxy Entry for ColoMichigan
origin:         AS13737
mnt-by:         MAINT-AS13737
changed:        sbutler@incx.net 20240110
source:         ALTDB
rpki-ov-state:  valid

route:          23.170.200.0/24
descr:          Proxy Entry for Network Edge, LLC
origin:         AS13737
mnt-by:         MAINT-AS13737
changed:        sbutler@incx.net 20240202
source:         ALTDB
rpki-ov-state:  valid

route:          23.172.168.0/24
origin:         AS13737
descr:          Michigan Tech Group LLC
admin-c:        IPADM976-ARIN
tech-c:         IPADM976-ARIN
mnt-by:         MNT-MTGL-8
remarks:        This object is automatically managed by ARIN
created:        2025-03-10T01:29:18Z
last-modified:  2025-03-10T01:29:18Z
source:         ARIN
rpki-ov-state:  valid

route:          23.172.168.0/24
descr:          Proxy Entry for Michigan Tech Group
origin:         AS13737
mnt-by:         MAINT-AS13737
