
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3857
ASName:         INC
ASHandle:       AS3857
RegDate:        1994-09-27
Updated:        1994-09-27    
Ref:            https://rdap.arin.net/registry/autnum/3857


OrgName:        Internet Connect, Inc.
OrgId:          INTERN-52
Address:        10437 Innovation Drive
City:           Wauwatosa
StateProv:      WI
PostalCode:     53226
Country:        US
RegDate:        1994-09-27
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/INTERN-52


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: AE19-ARIN
RTechName:   Ellsworth, Alec 
RTechPhone:  +1-414-476-4266 
RTechEmail:  alec@inc.net
RTechRef:    https://rdap.arin.net/registry/entity/AE19-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


