% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21392 - AS21451'

as-block:       AS21392 - AS21451
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21450'

% Abuse contact for 'AS21450' is 'abuse@hotmobile.co.il'

aut-num:        AS21450
org:            ORG-MCL1-RIPE
as-name:        MIRS-AS
import:         from AS1680 action pref=100; accept ANY
import:         from AS8584 action pref=100; accept ANY
import:         from AS12849 action pref=100; accept ANY
export:         to AS1680 announce AS21450
export:         to AS8584 announce AS21450
export:         to AS12849 announce AS21450
admin-c:        HAC36-RIPE
tech-c:         HAC36-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MIRS-MNT
remarks:        This ASN will be announcing 80.246.128.0/20
remarks:        This ASN will be announcing 185.32.176.0/22
created:        2001-12-14T10:26:27Z
last-modified:  2018-09-04T09:53:01Z
source:         RIPE

organisation:   ORG-MCL1-RIPE
org-name:       HOT Mobile Ltd.
country:        IL
org-type:       LIR
address:        Euro Park, Spain Bld.
address:        60972
address:        Yakum
address:        ISRAEL
phone:          +972539036080
fax-no:         +972539036338
admin-c:        HAC36-RIPE
admin-c:        HAC36-RIPE
mnt-ref:        MIRS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MIRS-MNT
abuse-c:        AT10522-RIPE
created:        2004-04-17T11:27:51Z
last-modified:  2020-12-16T12:57:54Z
source:         RIPE # Filtered

person:         HOTmobile Administrative Contact
address:        Euro Park, Spain Bld.
address:        Yakum 60972
address:        IL
phone:          +972539036080
nic-hdl:        HAC36-RIPE
mnt-by:         MIRS-MNT
created:        2018-03-05T09:20:31Z
last-modified:  2018-03-05T09:21:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          37.142.160.0/20
origin:         AS21450
descr:          HOT mobile Ltd.
mnt-by:         MIRS-MNT
created:        2017-10-23T10:47:32Z
last-modified:  2017-10-23T10:47:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.137.132.0/22
origin:         AS21450
mnt-by:         LDCOM-MNT
mnt-by:         SFR-MNT
mnt-by:         COMPLETEL-MNT
created:        2020-09-25T12:27:00Z
last-modified:  2020-09-25T12:27:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.137.136.0/24
origin:         AS21450
mnt-by:         LDCOM-MNT
mnt-by:         NUMERICABLE-MNT
mnt-by:         LDCOM-PRO-MNT
mnt-by:         SFR-MNT
mnt-by:         COMPLETEL-MNT
created:        2020-09-25T12:29:53Z
last-modified:  2020-09-25T12:29:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.246.128.0/22
descr:          HOT mobile Ltd.
origin:         AS21450
mnt-by:         MIRS-MNT
