% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16013'

% Abuse contact for 'AS16013' is 'abuse@unisystems.gr'

aut-num:        AS16013
as-name:        UNISYSTEMSASP
org:            ORG-US17-RIPE
import:         from AS1241 accept ANY
import:         from AS3329 accept ANY
export:         to AS1241 announce AS16013
export:         to AS3329 announce AS16013
default:        to AS1241 networks ANY
admin-c:        DA1886-RIPE
tech-c:         DA1886-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UNISYSTEMSASP-MNT
created:        2002-03-22T11:31:27Z
last-modified:  2017-11-15T09:15:01Z
source:         RIPE
sponsoring-org: ORG-FS5-RIPE

organisation:   ORG-US17-RIPE
org-name:       Unisystems SA
country:        GR
org-type:       OTHER
address:        Stratiotikou Syndesmou 24
address:        Athens
address:        Greece
abuse-c:        AR21179-RIPE
mnt-ref:        FORTHNETGR-MNT
mnt-by:         FORTHNETGR-MNT
created:        2010-06-25T19:10:17Z
last-modified:  2022-12-01T16:57:35Z
source:         RIPE # Filtered

person:         Data-Center Administrator
address:        UNISYSTEMS
address:        Stratiotikou Syndesmou 24
address:        Athens
address:        Greece
phone:          +30 210 3385000
phone:          +30 210 3630785
nic-hdl:        DA1886-RIPE
mnt-by:         UNISYSTEMSASP-MNT
created:        2008-02-07T14:55:04Z
last-modified:  2008-02-12T08:44:24Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          193.41.150.0/23
descr:          Unisystems
descr:          Information Technology
origin:         AS16013
mnt-by:         UNISYSTEMSASP-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2005-03-07T23:25:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.92.173.0/24
origin:         AS16013
mnt-by:         FORTHNETGR-MNT
created:        2018-01-24T11:51:27Z
last-modified:  2018-01-24T11:51:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


