
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16440 - 16454
ASName:         M2NGAGE2
ASHandle:       AS16440
RegDate:        2000-05-01
Updated:        2018-10-02    
Ref:            https://rdap.arin.net/registry/autnum/16440


OrgName:        M2ngage Telecommunications II Corp.
OrgId:          MTIC-2
Address:        433 Hackensack Avenue
City:           Hackensack
StateProv:      NJ
PostalCode:     07601
Country:        US
RegDate:        2017-05-11
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/MTIC-2


OrgNOCHandle: WORKM28-ARIN
OrgNOCName:   Workman, Keith 
OrgNOCPhone:  +1-201-373-2738 
OrgNOCEmail:  kworkman@m2ngage2.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/WORKM28-ARIN

OrgAbuseHandle: WORKM28-ARIN
OrgAbuseName:   Workman, Keith 
OrgAbusePhone:  +1-201-373-2738 
OrgAbuseEmail:  kworkman@m2ngage2.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WORKM28-ARIN

OrgTechHandle: ZH35-ARIN
OrgTechName:   Hou, Zugang 
OrgTechPhone:  +1-201-968-9797 
OrgTechEmail:  zugang@m2ngage2.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZH35-ARIN

OrgTechHandle: WORKM28-ARIN
OrgTechName:   Workman, Keith 
OrgTechPhone:  +1-201-373-2738 
OrgTechEmail:  kworkman@m2ngage2.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WORKM28-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.25.80.0/20
descr:          NewProduction
origin:         AS16441
mnt-by:         PROSPEED-MNT
changed:        paul@prospeed.net 20060407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.130.224.0/20
descr:          NewProduction
origin:         AS16441
mnt-by:         PROSPEED-MNT
changed:        paul@prospeed.net 20070818
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.45.128.0/20
descr:          New route
origin:         AS16441
mnt-by:         PROSPEED-MNT
changed:        clarke.wyatt@level3.com 20110401
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.199.194.0/24
descr:          NewProduction
origin:         AS16441
mnt-by:         PROSPEED-MNT
changed:        paul@prospeed.net 20071219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.159.208.0/24
descr:          NewProduction
origin:         AS16441
mnt-by:         PROSPEED-MNT
changed:        paul@prospeed.net 20070821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


