
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11738
ASName:         BLIP-NETWORKS
ASHandle:       AS11738
RegDate:        2020-02-04
Updated:        2020-02-04    
Ref:            https://rdap.arin.net/registry/autnum/11738


OrgName:        BLIP Networks
OrgId:          BNL-40
Address:        1677 IL-13 BUS
City:           Murphysboro
StateProv:      IL
PostalCode:     62966
Country:        US
RegDate:        2014-05-01
Updated:        2024-11-25
Comment:        http://www.gotblip.com
Ref:            https://rdap.arin.net/registry/entity/BNL-40


OrgNOCHandle: BLIPN-ARIN
OrgNOCName:   BLIP NOC
OrgNOCPhone:  +1-877-711-2547 
OrgNOCEmail:  noc@gotblip.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/BLIPN-ARIN

OrgAbuseHandle: BNA53-ARIN
OrgAbuseName:   BLIP Networks Abuse
OrgAbusePhone:  +1-877-711-2547 
OrgAbuseEmail:  abuse@gotblip.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BNA53-ARIN

OrgTechHandle: IEE1-ARIN
OrgTechName:   Ellison, Ian Ellison
OrgTechPhone:  +1-877-711-2547 
OrgTechEmail:  iellison@gotblip.net
OrgTechRef:    https://rdap.arin.net/registry/entity/IEE1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.21.128.0/21
origin:         AS11738
descr:          Route Registered for Cogent Communications Customer - BLIP Networks
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2023-12-04T17:38:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.97.116.0/22
descr:          BLIP Networks, LLC
origin:         AS11738
mnt-by:         MNT-BNL-40
changed:        noc@gotblip.net 20200329
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.123.252.0/22
origin:         AS11738
mnt-by:         MNT-BNL-40
descr:          1677 IL-13 BUS
                Murphysboro IL 62966
                United States
tech-c:         IEE1-ARIN
admin-c:        IEE1-ARIN
source:         ARIN
created:        2020-09-29T17:17:13Z
last-modified:  2020-09-29T17:17:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:1e9::/48
origin:         AS11738
descr:          NET-2001-470-1e9---48-AS11738
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2023-10-26T01:45:13Z
last-modified:  2023-10-26T01:45:13Z
rpki-ov-state:  valid

route6:         2605:a1c0::/32
descr:          BLIP Networks, LLC
origin:         AS11738
mnt-by:         MNT-BNL-40
changed:        noc@gotblip.net 20200329
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


