
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6949
ASName:         CHARLES-SCHWAB
ASHandle:       AS6949
RegDate:        1996-07-05
Updated:        2014-07-10    
Ref:            https://rdap.arin.net/registry/autnum/6949


OrgName:        Charles Schwab & Co., Inc.
OrgId:          CSC-52-Z
Address:        211 Main Street
City:           San Francisco
StateProv:      CA
PostalCode:     94105
Country:        US
RegDate:        2014-05-07
Updated:        2014-05-07
Ref:            https://rdap.arin.net/registry/entity/CSC-52-Z


OrgAbuseHandle: ABUSE348-ARIN
OrgAbuseName:   Abuse Admin
OrgAbusePhone:  +1-877-417-2403 
OrgAbuseEmail:  abuse@schwab.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE348-ARIN

OrgNOCHandle: VNSSN-ARIN
OrgNOCName:   VNSS NOC
OrgNOCPhone:  +1-877-977-5789 
OrgNOCEmail:  itonetworksupport@schwab.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/VNSSN-ARIN

OrgTechHandle: DNSAD37-ARIN
OrgTechName:   DNS Administrator
OrgTechPhone:  +1-877-977-5789 
OrgTechEmail:  dnsadmin@schwab.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DNSAD37-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.114.36.0/24
origin:         AS6949
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20250527 # 18:22 GMT
source:         RADB
last-modified:  2025-05-27T18:22:14Z
