
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19900
ASName:         JD-BARNES
ASHandle:       AS19900
RegDate:        2011-12-07
Updated:        2011-12-07    
Ref:            https://rdap.arin.net/registry/autnum/19900


OrgName:        J.D. Barnes Limited
OrgId:          JBL
Address:        140 Renfrew Drive Suite 100
City:           Markham
StateProv:      ON
PostalCode:     L3R 6B3
Country:        CA
RegDate:        1995-04-08
Updated:        2011-12-01
Ref:            https://rdap.arin.net/registry/entity/JBL


OrgTechHandle: CHANA4-ARIN
OrgTechName:   Chan, Andrew 
OrgTechPhone:  +1-905-477-3600 
OrgTechEmail:  achan@jdbarnes.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CHANA4-ARIN

OrgAbuseHandle: CHANA4-ARIN
OrgAbuseName:   Chan, Andrew 
OrgAbusePhone:  +1-905-477-3600 
OrgAbuseEmail:  achan@jdbarnes.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CHANA4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.207.144.0/23
descr:          Net-Block - JD Barnes
origin:         AS19900
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20120118  #18:58:07Z
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


