
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10684
ASName:         EMPIRENET
ASHandle:       AS10684
RegDate:        1997-10-23
Updated:        1997-10-23    
Ref:            https://rdap.arin.net/registry/autnum/10684


OrgName:        EmpireNet
OrgId:          EMPIRE-45
Address:        P.O. Box 1590
City:           Redlands
StateProv:      CA
PostalCode:     92373
Country:        US
RegDate:        1997-10-23
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/EMPIRE-45


OrgTechHandle: MG343-ARIN
OrgTechName:   Green, Mark 
OrgTechPhone:  +1-310-558-3872 
OrgTechEmail:  mgreen@empirenet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MG343-ARIN

OrgAbuseHandle: MG343-ARIN
OrgAbuseName:   Green, Mark 
OrgAbusePhone:  +1-310-558-3872 
OrgAbuseEmail:  mgreen@empirenet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MG343-ARIN

RTechHandle: MG343-ARIN
RTechName:   Green, Mark 
RTechPhone:  +1-310-558-3872 
RTechEmail:  mgreen@empirenet.com
RTechRef:    https://rdap.arin.net/registry/entity/MG343-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


