
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15022
ASName:         AFRINIC-ASNBLOCK-15022
ASHandle:       AS15022
RegDate:        2005-02-21
Updated:        2005-02-21
Comment:        This AS number block is under AFRINIC responsibility.
Comment:        Please see http://www.afrinic.net/ for further details,
Comment:        or check the WHOIS server located at whois.afrinic.net).    
Ref:            https://rdap.arin.net/registry/autnum/15022

ResourceLink:  http://afrinic.net/en/services/whois-query
ResourceLink:  whois.afrinic.net


OrgName:        African Network Information Center
OrgId:          AFRINIC
Address:        Level 11ABC
Address:        Raffles Tower
Address:        Lot 19, Cybercity
City:           Ebene
StateProv:      
PostalCode:     
Country:        MU
RegDate:        2004-05-17
Updated:        2015-05-04
Comment:        AfriNIC - http://www.afrinic.net
Comment:        The African & Indian Ocean Internet Registry
Ref:            https://rdap.arin.net/registry/entity/AFRINIC

ReferralServer:  whois://whois.afrinic.net
ResourceLink:  http://afrinic.net/en/services/whois-query

OrgAbuseHandle: GENER11-ARIN
OrgAbuseName:   Generic POC
OrgAbusePhone:  +230 4666616 
OrgAbuseEmail:  abusepoc@afrinic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN

OrgTechHandle: GENER11-ARIN
OrgTechName:   Generic POC
OrgTechPhone:  +230 4666616 
OrgTechEmail:  abusepoc@afrinic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.afrinic.net.

% This is the AfriNIC Whois server.
% The AFRINIC whois database is subject to  the following terms of Use. See https://afrinic.net/whois/terms

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15022'

% No abuse contact registered for AS15022

aut-num:        AS15022
as-name:        ADEPT-ZA
descr:          ADEPT-ZA
status:         ASSIGNED
admin-c:        NA99-AFRINIC
admin-c:        ADMI273-AFRINIC
tech-c:         TECH110-AFRINIC
tech-c:         NA99-AFRINIC
org:            ORG-AILC1-AFRINIC
mnt-by:         AFRINIC-HM-MNT
mnt-lower:      ADEPT-ZA-MNT
mnt-routes:     ADEPT-ZA-MNT
source:         AFRINIC # Filtered

organisation:   ORG-AILC1-AFRINIC
org-name:       Adept Internet (Pty) Ltd CT
org-type:       LIR
country:        ZA
address:        1st Floor, Data Voice House
address:        16 Elektron Road, Techno Park
address:        Stellenbosch 7600
phone:          tel:+27-21-888-6500
admin-c:        ADMI273-AFRINIC
admin-c:        NA99-AFRINIC
tech-c:         NA99-AFRINIC
tech-c:         TECH110-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-ref:        TF-196-44-32-0-196-44-47-255-MNT
mnt-by:         AFRINIC-HM-MNT
remarks:        noc e-mail: <noc@adept.co.za>, phone: +27 86 1133557
remarks:        abuse e-mail: <abuse@adept.co.za>, phone: +27 86 1133557
source:         AFRINIC # Filtered

