
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1011
ASName:         ACCUTAR-NA-01
ASHandle:       AS1011
RegDate:        2022-06-29
Updated:        2022-06-29    
Ref:            https://rdap.arin.net/registry/autnum/1011


OrgName:        Accutar Biotechnology (Canada) Inc.
OrgId:          ABC-630
Address:        2410-140 4 Ave SW
City:           Calgary
StateProv:      AB
PostalCode:     T2P 3N3
Country:        CA
RegDate:        2022-06-14
Updated:        2024-01-09
Ref:            https://rdap.arin.net/registry/entity/ABC-630


OrgTechHandle: ITTEA20-ARIN
OrgTechName:   IT Team
OrgTechPhone:  +1-587-885-3689 
OrgTechEmail:  na-it@accutarbio.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITTEA20-ARIN

OrgAbuseHandle: ITTEA20-ARIN
OrgAbuseName:   IT Team
OrgAbusePhone:  +1-587-885-3689 
OrgAbuseEmail:  na-it@accutarbio.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITTEA20-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          45.45.248.0/22
origin:         AS1011
descr:          Accutar Biotech
admin-c:        ITTEA20-ARIN
tech-c:         ITTEA20-ARIN
mnt-by:         MNT-ABC-630
created:        2023-12-19T18:42:44Z
last-modified:  2023-12-19T18:42:44Z
source:         ARIN
rpki-ov-state:  valid

route:          45.45.248.0/24
origin:         AS1011
descr:          Accutar
admin-c:        ITTEA20-ARIN
tech-c:         ITTEA20-ARIN
mnt-by:         MNT-ABC-630
created:        2024-04-01T16:50:31Z
last-modified:  2024-04-01T16:50:31Z
source:         ARIN
rpki-ov-state:  valid

route:          45.45.249.0/24
origin:         AS1011
descr:          Accutar
admin-c:        ITTEA20-ARIN
tech-c:         ITTEA20-ARIN
mnt-by:         MNT-ABC-630
created:        2024-04-01T16:50:11Z
last-modified:  2024-04-01T16:50:11Z
source:         ARIN
rpki-ov-state:  valid

route:          45.45.250.0/23
origin:         AS1011
descr:          Accutar Biotechnology (Canada) Inc.
admin-c:        ITTEA20-ARIN
tech-c:         ITTEA20-ARIN
mnt-by:         MNT-ABC-630
remarks:        This object is automatically managed by ARIN
created:        2024-12-15T08:55:43Z
last-modified:  2024-12-15T08:55:43Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fac8::/36
origin:         AS1011
descr:          Accutar Biotech
admin-c:        ITTEA20-ARIN
tech-c:         ITTEA20-ARIN
mnt-by:         MNT-ABC-630
created:        2022-12-07T05:52:52Z
last-modified:  2022-12-07T05:52:52Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fac8:100::/44
origin:         AS1011
descr:          Accutar
admin-c:        ITTEA20-ARIN
tech-c:         ITTEA20-ARIN
mnt-by:         MNT-ABC-630
created:        2024-04-01T16:51:14Z
last-modified:  2024-04-01T16:51:14Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fac8:140::/44
origin:         AS1011
descr:          Accutar
admin-c:        ITTEA20-ARIN
tech-c:         ITTEA20-ARIN
mnt-by:         MNT-ABC-630
created:        2024-04-01T16:51:32Z
last-modified:  2024-04-01T16:51:32Z
source:         ARIN
rpki-ov-state:  valid


