
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17280
ASName:         ASN-PRIORITY-HEALTH
ASHandle:       AS17280
RegDate:        2005-08-30
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/17280


OrgName:        Priority Health
OrgId:          PRIORI-1
Address:        1231 E Beltline NE
City:           Grand Rapids
StateProv:      MI
PostalCode:     49525
Country:        US
RegDate:        1998-07-01
Updated:        2025-07-31
Ref:            https://rdap.arin.net/registry/entity/PRIORI-1


OrgAbuseHandle: NETWO929-ARIN
OrgAbuseName:   Priority Health Network Services
OrgAbusePhone:  +1-616-486-4260 
OrgAbuseEmail:  network.administrator@corewellhealth.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO929-ARIN

OrgTechHandle: NETWO929-ARIN
OrgTechName:   Priority Health Network Services
OrgTechPhone:  +1-616-486-4260 
OrgTechEmail:  network.administrator@corewellhealth.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO929-ARIN

OrgTechHandle: GRESH26-ARIN
OrgTechName:   Gresham, William 
OrgTechPhone:  +1-616-460-5274 
OrgTechEmail:  william.gresham@corewellhealth.org
OrgTechRef:    https://rdap.arin.net/registry/entity/GRESH26-ARIN

OrgTechHandle: TOROD-ARIN
OrgTechName:   Torode, David 
OrgTechPhone:  +1-248-766-2584 
OrgTechEmail:  david.torode@corewellhealth.org
OrgTechRef:    https://rdap.arin.net/registry/entity/TOROD-ARIN

RTechHandle: NETWO929-ARIN
RTechName:   Priority Health Network Services
RTechPhone:  +1-616-486-4260 
RTechEmail:  network.administrator@corewellhealth.org
RTechRef:    https://rdap.arin.net/registry/entity/NETWO929-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          61.12.48.0/22
descr:          TCISL-IN-VSNL Route Object
origin:         AS17280
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090703
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.52.0/22
descr:          TCISL-IN-VSNL Route Object
origin:         AS17280
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090703
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.96.0/21
descr:          TCISL-IN-VSNL Route Object
origin:         AS17280
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090703
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.12.104.0/22
descr:          TCISL-IN-VSNL Route Object
origin:         AS17280
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090703
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.216.0/21
descr:          TCISL-IN-VSNL Route Object
origin:         AS17280
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090703
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.181.0/24
descr:          TCISL-IN-VSNL Route Object
origin:         AS17280
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090703
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.196.182.0/23
descr:          TCISL-IN-VSNL Route Object
origin:         AS17280
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090703
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


