
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14514
ASName:         PHJW
ASHandle:       AS14514
RegDate:        1999-12-28
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/14514


OrgName:        Paul, Hastings, Janofsky & Walker LLP
OrgId:          PHJWL
Address:        515 South Flower Street
Address:        25th Floor
City:           Los Angeles
StateProv:      CA
PostalCode:     90071
Country:        US
RegDate:        1999-12-07
Updated:        2022-11-17
Ref:            https://rdap.arin.net/registry/entity/PHJWL


OrgTechHandle: ISE19-ARIN
OrgTechName:   IT Systems Engineering
OrgTechPhone:  +1-213-683-5093 
OrgTechEmail:  rodgerellis@paulhastings.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ISE19-ARIN

OrgTechHandle: INFOR171-ARIN
OrgTechName:   Information Security
OrgTechPhone:  +1-213-683-5093 
OrgTechEmail:  informationsecurity@paulhastings.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INFOR171-ARIN

OrgAbuseHandle: INFOR171-ARIN
OrgAbuseName:   Information Security
OrgAbusePhone:  +1-213-683-5093 
OrgAbuseEmail:  informationsecurity@paulhastings.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INFOR171-ARIN

OrgRoutingHandle: ISE19-ARIN
OrgRoutingName:   IT Systems Engineering
OrgRoutingPhone:  +1-213-683-5093 
OrgRoutingEmail:  rodgerellis@paulhastings.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ISE19-ARIN

RTechHandle: WYE3-ARIN
RTechName:   Ye, Wilson 
RTechPhone:  +1-213-683-5630 
RTechEmail:  wilsonye@paulhastings.com
RTechRef:    https://rdap.arin.net/registry/entity/WYE3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          138.133.240.0/22
descr:          customer router
origin:         AS14514
remarks:        4108947
mnt-by:         MASERGY-MNT
changed:        omar.cristerna@level3.com 20141217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.207.148.0/24
descr:          customerrouter
origin:         AS14514
remarks:        4108947
mnt-by:         MASERGY-MNT
changed:        omar.cristerna@level3.com 20141217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.176.188.0/24
descr:          customerrouter
origin:         AS14514
remarks:        4108947
mnt-by:         MASERGY-MNT
changed:        omar.cristerna@level3.com 20141217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.75.8.0/21
descr:          customer router
origin:         AS14514
mnt-by:         MASERGY-MNT
changed:        nick.leibfritz@level3.com 20130222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.241.240.0/23
descr:          PNAP-LAX paulhastings
origin:         AS14514
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20020719
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.241.240.0/24
descr:          customer router
origin:         AS14514
remarks:        4108947
mnt-by:         MASERGY-MNT
changed:        fontaine.desiree@level3.com 20100518
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.241.240.0/24
descr:          PNAP-LAX paulhastings
origin:         AS14514
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20031016
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


