% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5495'

% Abuse contact for 'AS5495' is 'noc@spbu.ru'

aut-num:        AS5495
as-name:        ASN-SPBGU
descr:          St.Petersburg, Russia
org:            ORG-SPSU1-RIPE
remarks:        # --------------------------------------------
remarks:        MEGAFON
import:         from AS31133 action pref=250; accept ANY
export:         to AS31133 announce AS-SPBU
remarks:        # --------------------------------------------
remarks:        RUNNET
import:         from AS3267 action pref=150; accept ANY
export:         to AS3267 announce AS-SPBU
remarks:        # --------------------------------------------
remarks:        BEELINE
import:         from AS3216 action pref=250; accept ANY
export:         to AS3216 announce AS-SPBU
remarks:        # --------------------------------------------
remarks:        SPBU-PTC
import:         from AS6857 action pref=100; accept AS6857
export:         to AS6857 announce ANY
remarks:        # --------------------------------------------
remarks:        LANIT
import:         from AS43951 action pref=100; accept AS43951
export:         to AS43951 announce ANY
remarks:        # --------------------------------------------
remarks:        SPB-IX
import:         from AS43690 action pref=220; accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-SPBU
remarks:        # --------------------------------------------
remarks:        MSK-IX
import:         from AS8631 action pref=220; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-SPBU
remarks:        # --------------------------------------------
remarks:        CLOUD-IX
import:         from AS29076 action pref=220; accept AS-CLOUD-IX-LOCAL
export:         to AS29076 announce AS-SPBU
remarks:        # --------------------------------------------
remarks:        DATA-IX
import:         from AS50952 action pref=220; accept AS-DATAIX
export:         to AS50952 announce AS-SPBU
remarks:        # --------------------------------------------
remarks:        Sherpa
import:         from AS197905 action pref=100; accept AS197905
export:         to AS197905 announce ANY
remarks:        # --------------------------------------------
tech-c:         SPBU1-RIPE
tech-c:         SPBU2-RIPE
admin-c:        SPBU1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SPBU-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-09-06T19:33:06Z
source:         RIPE # Filtered

organisation:   ORG-SPSU1-RIPE
org-name:       Saint Petersburg State University
country:        RU
org-type:       LIR
address:        University Emb. 7/9
address:        199034
address:        St.Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 812 3636336
fax-no:         +7 812 3277377
fax-no:         +7 812 3264984
abuse-c:        AR16693-RIPE
mnt-ref:        SPBU-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SPBU-MNT
admin-c:        VAL1-RIPE
admin-c:        AHK-RIPE
admin-c:        IN15-RIPE
created:        2004-04-17T11:52:57Z
last-modified:  2024-01-17T13:14:18Z
source:         RIPE # Filtered

role:           SPbU NOC Team
address:        St. Petersburg State University
address:        Universitetskaja nab., 7/9
address:        Saint-Petersburg
address:        Russia
phone:          +7 812 3264949
fax-no:         +7 812 3277377
remarks:        +-------------------------------------------------+
remarks:        | All reports regarding these networks should be |
remarks:        | sent to abuse@spb.edu only. If you report abuse |
remarks:        | to any other address you will get no response. |
remarks:        +-------------------------------------------------+
admin-c:        MICV-RIPE
tech-c:         IN15-RIPE
nic-hdl:        SPBU1-RIPE
mnt-by:         SPBU-MNT
created:        2003-05-17T08:31:23Z
last-modified:  2020-01-24T06:38:14Z
source:         RIPE # Filtered

role:           SPbU Abuse Team
address:        St. Petersburg State University
address:        Universitetskaja nab., 7/9
address:        Saint-Petersburg
address:        Russia
phone:          +7 812 3264949
fax-no:         +7 812 3277377
