
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6205
ASName:         RIPE-6205
ASHandle:       AS6205
RegDate:        2024-02-27
Updated:        2024-02-27
Comment:        These ASNs have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/6205

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6204 - AS6206'

as-block:       AS6204 - AS6206
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-27T15:03:33Z
last-modified:  2024-02-27T15:03:33Z
source:         RIPE

% Information related to 'AS6205'

% Abuse contact for 'AS6205' is 'abuse@hizliodeme.com.tr'

aut-num:        AS6205
as-name:        HizliNet-Teknoloji
descr:          HIZLINET TEKNOLOJI A.S.
remarks:        ***********************************************************
remarks:        Turkey's best local uplink provider.
remarks:        Direct connection to Istanbul - Ankara - Izmir
remarks:        You don't need any other provider from Türkiye with us.
remarks:        ***********************************************************
remarks:        For colocation request: colo@as6205.net
remarks:        For peering request: peering@as6205.net
remarks:        For uplink request: uplink@as6205.net
remarks:        ***********************************************************
org:            ORG-HOYA1-RIPE
admin-c:        HNA30-RIPE
tech-c:         HNA30-RIPE
import:         from AS-ANY accept ANY
export:         to AS-ANY announce AS6205:AS-HIZLINET
import:         from AS57152 accept ANY
export:         to AS57152 announce ANY
import:         from AS-TEKNET accept ANY
export:         to AS-TEKNET announce ANY
import:         from AS42846 accept ANY
export:         to AS42846 announce AS6205
import:         from AS174 accept ANY
export:         to AS174 announce AS6205
import:         from AS3257 accept ANY
export:         to AS3257 announce AS6205
status:         LEGACY
mnt-by:         lir-tr-hizli-1-MNT
created:        2024-02-27T15:05:08Z
last-modified:  2025-08-16T18:54:27Z
source:         RIPE

organisation:   ORG-HOYA1-RIPE
org-name:       HizliNet Teknoloji A.S.
country:        TR
org-type:       LIR
address:        Resitpasa Mah. Katar Cad. No:2/61 Ic Kapi No:4 Sariyer
address:        34467
address:        Istanbul
address:        TURKEY
phone:          +905325326711168
admin-c:        HH7734-RIPE
tech-c:         HH7734-RIPE
abuse-c:        AR69497-RIPE
mnt-by:         lir-tr-hizli-1-MNT
mnt-ref:        lir-tr-hizli-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
created:        2022-12-09T15:44:59Z
last-modified:  2025-03-08T15:34:28Z
source:         RIPE # Filtered

role:           HizliNet Noc Admin
remarks:        **********************************************************
remarks:        --------------------> HIZLINET as6205 <-------------------
remarks:        **********************************************************
remarks:        Abuse: abuse@as6205.net
remarks:        Web P: as6205.net
remarks:        **********************************************************
address:        Türkiye
address:        Istanbul
address:        Resitpasa Mah. Katar Cad.ITU Ari Teknokent 9 Binasi No:2/61 Ic Kapi No:4 Sariyer
nic-hdl:        HNA30-RIPE
mnt-by:         lir-tr-hizli-1-MNT
created:        2025-03-17T13:18:10Z
last-modified:  2025-03-17T13:21:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          84.54.14.0/24
origin:         AS6205
mnt-by:         tr-online-net-1-mnt
created:        2025-06-03T08:10:42Z
last-modified:  2025-06-03T08:10:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.104.14.0/24
origin:         AS6205
mnt-by:         tr-online-net-1-mnt
created:        2025-06-03T07:42:08Z
