
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2927
ASName:         ZONE-NET1
ASHandle:       AS2927
RegDate:        1993-09-29
Updated:        1993-09-29    
Ref:            https://rdap.arin.net/registry/autnum/2927


OrgName:        ZONE One Network Exchange
OrgId:          ZONE-1
Address:        Specialty Data and Communications
Address:        36 West Village Green
City:           
StateProv:      NY
PostalCode:     
Country:        US
RegDate:        1993-09-29
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ZONE-1


OrgAbuseHandle: AT54-ARIN
OrgAbuseName:   Thiel, Al 
OrgAbusePhone:  +1-631-232-9119 
OrgAbuseEmail:  sysadmin@specdata.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AT54-ARIN

OrgTechHandle: AT54-ARIN
OrgTechName:   Thiel, Al 
OrgTechPhone:  +1-631-232-9119 
OrgTechEmail:  sysadmin@specdata.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AT54-ARIN

RTechHandle: LC125-ARIN
RTechName:   Chen, Lee X.
RTechPhone:  +1-212-966-1710 
RTechEmail:  Lee.Chen@zone.net
RTechRef:    https://rdap.arin.net/registry/entity/LC125-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.76.174.0/24
descr:          Alpha Design LC125-ARIN
origin:         AS2927
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20040903
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.22.191.0/24
descr:          Alpha Design LC125-ARIN
origin:         AS2927
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20040903
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.22.192.0/24
descr:          Alpha Design LC125-ARIN
origin:         AS2927
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20040903
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.206.143.0/24
descr:          Alpha Design LC125-ARIN
origin:         AS2927
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20040903
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.240.0.0/21
descr:          Alpha Design LC125-ARIN
origin:         AS2927
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20040903
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.173.192.0/19
descr:          Alpha Design LC125-ARIN
origin:         AS2927
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20040903
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


