
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12097
ASName:         MASSCOM
ASHandle:       AS12097
RegDate:        1999-03-22
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/12097


OrgName:        Massillon Cable Communications
OrgId:          MSLN
Address:        804 Cable Ct.
City:           Massillon
StateProv:      OH
PostalCode:     44647
Country:        US
RegDate:        1999-04-16
Updated:        2025-07-23
Ref:            https://rdap.arin.net/registry/entity/MSLN


OrgTechHandle: NOC306-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-330-833-4134 
OrgTechEmail:  tech@sssnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC306-ARIN

OrgAbuseHandle: NOC306-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-330-833-4134 
OrgAbuseEmail:  tech@sssnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC306-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.140.0.0/17
origin:         AS12097
descr:          804 Cable Ct.
                Massillon OH 44647
                United States
admin-c:        NOC306-ARIN
tech-c:         NOC306-ARIN
mnt-by:         MNT-MSLN
created:        2021-10-28T13:35:24Z
last-modified:  2021-10-28T13:35:24Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.140.0.0/18
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.140.0.0/19
descr:          RR-RC-Massillon Cable Communications-NEO
origin:         AS12097
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.140.0.0/20
descr:          AS12097 proxy-registered route by Cogent
origin:         AS12097
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040517
source:         RADB
last-modified:  2023-11-13T15:39:35Z
