
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19604
ASName:         IBM-RALEIGH-CL
ASHandle:       AS19604
RegDate:        2001-01-24
Updated:        2015-03-25    
Ref:            https://rdap.arin.net/registry/autnum/19604


OrgName:        IBM
OrgId:          IBM-1
Address:        3039 Cornwallis Road
City:           Research Triangle Park
StateProv:      NC
PostalCode:     27709-2195
Country:        US
RegDate:        1992-02-08
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/IBM-1


OrgAbuseHandle: RAIN-ARIN
OrgAbuseName:   Registrar Authority, Internet numbers
OrgAbusePhone:  +1-512-308-4534 
OrgAbuseEmail:  ipreg@us.ibm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RAIN-ARIN

OrgTechHandle: RAIN-ARIN
OrgTechName:   Registrar Authority, Internet numbers
OrgTechPhone:  +1-512-308-4534 
OrgTechEmail:  ipreg@us.ibm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RAIN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.150.180.0/22
descr:          Route Object for IBMGSATL
origin:         AS19604
mnt-by:         IBM-BS-ATL-MNT
changed:        bwkeith@us.ibm.com 20031210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.82.152.0/22
descr:          Route Object for IBMGSATL
origin:         AS19604
mnt-by:         IBM-BS-ATL-MNT
changed:        bwkeith@us.ibm.com 20031210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.82.156.0/22
descr:          Route Object for IBMGSATL
origin:         AS19604
mnt-by:         IBM-BS-ATL-MNT
changed:        bwkeith@us.ibm.com 20031210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.83.240.0/22
descr:          Route Object for IBMGSATL
origin:         AS19604
mnt-by:         IBM-BS-ATL-MNT
changed:        bwkeith@us.ibm.com 20031210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.83.252.0/22
descr:          Route Object for IBMGSATL
origin:         AS19604
mnt-by:         IBM-BS-ATL-MNT
changed:        bwkeith@us.ibm.com 20031210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.32.116.0/22
descr:          Route Object for IBMGSATL
origin:         AS19604
mnt-by:         IBM-BS-ATL-MNT
changed:        bwkeith@us.ibm.com 20031210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.17.64.0/22
descr:          Route Object for IBMGSATL
origin:         AS19604
mnt-by:         IBM-BS-ATL-MNT
changed:        bwkeith@us.ibm.com 20031210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.17.72.0/22
descr:          Route Object for IBMGSATL
origin:         AS19604
mnt-by:         IBM-BS-ATL-MNT
changed:        bwkeith@us.ibm.com 20031210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.17.76.0/22
descr:          Route Object for IBMGSATL
origin:         AS19604
mnt-by:         IBM-BS-ATL-MNT
changed:        bwkeith@us.ibm.com 20031210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.41.224.0/19
descr:          Route Object for IBMGSATL
origin:         AS19604
mnt-by:         IBM-BS-ATL-MNT
changed:        shawn.clemens@level3.com 20030414
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.224.216.0/21
descr:          Route Object for IBMGSATL
origin:         AS19604
mnt-by:         IBM-BS-ATL-MNT
changed:        jrodgers@us.ibm.com 20031211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.245.112.0/23
descr:          Route Object for IBMGSATL
origin:         AS19604
mnt-by:         IBM-BS-ATL-MNT
changed:        bwkeith@us.ibm.com 20031210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.62.88.0/22
descr:          Route Object for IBMGSATL
origin:         AS19604
mnt-by:         IBM-BS-ATL-MNT
changed:        bwkeith@us.ibm.com 20031210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.63.156.0/22
descr:          Route Object for IBMGSATL
origin:         AS19604
mnt-by:         IBM-BS-ATL-MNT
changed:        bwkeith@us.ibm.com 20031210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.55.0.0/21
descr:          Route Object for IBMGSATL
origin:         AS19604
mnt-by:         IBM-BS-ATL-MNT
changed:        bwkeith@us.ibm.com 20040526
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


