% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:09Z
last-modified:  2018-11-22T15:27:09Z
source:         RIPE

% Information related to 'AS1132'

% Abuse contact for 'AS1132' is 'cert@surfcert.nl'

aut-num:        AS1132
as-name:        METEOGROUP-AS
descr:          MeteoGroup Nederland B.V.
descr:          Wageningen
admin-c:        RS957-RIPE
tech-c:         MGB165-RIPE
status:         LEGACY
mnt-by:         SN-LIR-MNT
created:        2002-08-21T16:06:36Z
last-modified:  2017-06-12T14:47:02Z
source:         RIPE
mnt-by:         RIPE-NCC-LEGACY-MNT
org:            ORG-Sb3-RIPE

organisation:   ORG-Sb3-RIPE
org-name:       SURF B.V.
country:        NL
org-type:       LIR
address:        P.O. Box 19035
address:        3501 DA
address:        Utrecht
address:        NETHERLANDS
phone:          +31887873000
admin-c:        HT3384-RIPE
admin-c:        MK512-RIPE
admin-c:        SNS1-RIPE
admin-c:        WB311-RIPE
admin-c:        NO17-RIPE
admin-c:        RS957-RIPE
admin-c:        JO5863-RIPE
admin-c:        MM57501-RIPE
abuse-c:        SNS1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SN-LIR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SN-LIR-MNT
created:        2004-04-17T11:43:29Z
last-modified:  2023-02-21T13:35:38Z
source:         RIPE # Filtered

role:           MeteoGroup BV
address:        P.O. Box 617
address:        NL-6700 AP Wageningen
address:        The Netherlands
nic-hdl:        MGB165-RIPE
mnt-by:         SN-LIR-MNT
created:        2014-06-25T14:31:12Z
last-modified:  2016-12-13T11:53:32Z
source:         RIPE # Filtered

person:         Rogier Spoor
address:        SURFnet bv
address:        The Netherlands
phone:          +31 30 2305305
fax-no:         +31 30 2305329
nic-hdl:        RS957-RIPE
mnt-by:         SN-LIR-MNT
created:        2002-04-18T13:28:43Z
last-modified:  2019-03-21T09:01:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route6:         2001:67c:2c::/48
descr:          METEOCON
origin:         AS1132
mnt-by:         AS1103-MNT
created:        2010-05-07T08:06:06Z
last-modified:  2010-05-07T08:06:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


