% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9408'

% Abuse contact for 'AS9408' is 'postmaster@gjames.com.au'

aut-num:        AS9408
as-name:        GJAMES-AS-AP
descr:          G. James Australia Pty. Ltd.
descr:          1084 Kingsford Smith Drive
descr:          Eagle Farm
country:        AU
org:            ORG-GJAP1-AP
admin-c:        DM97-AP
tech-c:         DM97-AP
abuse-c:        AG893-AP
notify:         david_moy@gjames.com.au
mnt-routes:     MAINT-AU-DM97-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-GJAMES-AU
last-modified:  2021-04-30T12:55:27Z
source:         APNIC

irt:            IRT-GJAMES-AU
address:        G.James Australia Pty Ltd
address:        P.O. Box 1376
address:        Eagle Farm BC
address:        Brisbane
e-mail:         postmaster@gjames.com.au
abuse-mailbox:  postmaster@gjames.com.au
admin-c:        DM97-AP
tech-c:         DM97-AP
auth:           # Filtered
remarks:        postmaster@gjames.com.au was validated on 2025-04-30
mnt-by:         MAINT-AU-DM97-AP
last-modified:  2025-04-30T22:05:37Z
source:         APNIC

organisation:   ORG-GJAP1-AP
org-name:       G. James Australia Pty. Ltd.
org-type:       LIR
country:        AU
address:        1084 Kingsford Smith Drive
address:        Eagle Farm
phone:          +61-7-38772333
fax-no:         +61-7-38772893
e-mail:         webmaster@gjames.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:00Z
source:         APNIC

role:           ABUSE GJAMESAU
country:        ZZ
address:        G.James Australia Pty Ltd
address:        P.O. Box 1376
address:        Eagle Farm BC
address:        Brisbane
phone:          +000000000
e-mail:         postmaster@gjames.com.au
admin-c:        DM97-AP
tech-c:         DM97-AP
nic-hdl:        AG893-AP
remarks:        Generated from irt object IRT-GJAMES-AU
remarks:        postmaster@gjames.com.au was validated on 2025-04-30
abuse-mailbox:  postmaster@gjames.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-30T22:06:15Z
source:         APNIC

person:         David Moy
address:        G.James Australia Pty Ltd
address:        PO Box 78
address:        Hamilton Central
address:        Brisbane
address:        QLD 4006
country:        AU
phone:          +61 7 877 2341
phone:          +61 7 877 2893
e-mail:         david_moy@gjames.com.au
nic-hdl:        DM97-AP
mnt-by:         MAINT-AU-DM97-AP
last-modified:  2008-09-04T07:29:39Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          192.69.116.0/24
descr:          G. James Australia Pty. Ltd. 1084 Kingsford Smith Drive Eagle Farm
origin:         AS9408
mnt-by:         MAINT-AU-DM97-AP
last-modified:  2021-07-21T00:44:33Z
source:         APNIC
rpki-ov-state:  valid

route:          203.0.156.0/22
origin:         AS9408
descr:          G. James Australia Pty. Ltd.
                1084 Kingsford Smith Drive
                Eagle Farm
mnt-by:         MAINT-AU-DM97-AP
last-modified:  2021-07-21T00:49:04Z
source:         APNIC
rpki-ov-state:  valid

route:          203.0.156.0/23
origin:         AS9408
descr:          G. James Australia Pty. Ltd.
                1084 Kingsford Smith Drive
                Eagle Farm
mnt-by:         MAINT-AU-DM97-AP
last-modified:  2021-07-21T00:49:07Z
source:         APNIC
rpki-ov-state:  valid

route:          203.0.158.0/23
origin:         AS9408
descr:          G. James Australia Pty. Ltd.
                1084 Kingsford Smith Drive
                Eagle Farm
mnt-by:         MAINT-AU-DM97-AP
last-modified:  2021-07-21T00:49:14Z
source:         APNIC
rpki-ov-state:  valid


